segundo,calculo,timestamp,hora_minuto,valor_real,temp_aparente,precipitacao
0,0,1531922234,13:57,16,28.52,0.0787
1,0,1531922235,13:57,16,28.52,0.0787
2,0,1531922236,13:57,16,28.52,0.0787
3,0,1531922237,13:57,16,28.52,0.0787
4,0,1531922238,13:57,16,28.52,0.0787
5,0,1531922239,13:57,16,28.52,0.0787
6,0,1531922240,13:57,16,28.52,0.0787
7,0,1531922241,13:57,16,28.52,0.0787
8,0,1531922242,13:57,16,28.52,0.0787
9,0,1531922243,13:57,16,28.52,0.0787
10,0,1531922244,13:57,16,28.52,0.0787
11,0,1531922245,13:57,16,28.52,0.0787
12,0,1531922246,13:57,16,28.52,0.0787
13,0,1531922247,13:57,16,28.52,0.0787
14,0,1531922248,13:57,16,28.52,0.0787
15,0,1531922249,13:57,16,28.52,0.0787
16,0,1531922250,13:57,16,28.52,0.0787
17,0,1531922251,13:57,16,28.52,0.0787
18,0,1531922252,13:57,16,28.52,0.0787
19,0,1531922253,13:57,16,28.52,0.0787
20,0,1531922254,13:57,16,28.52,0.0787
21,0,1531922255,13:57,16,28.52,0.0787
22,0,1531922256,13:57,16,28.52,0.0787
23,0,1531922257,13:57,16,28.52,0.0787
24,0,1531922258,13:57,16,28.52,0.0787
25,0,1531922259,13:57,16,28.52,0.0787
26,0,1531922260,13:57,16,28.52,0.0787
27,0,1531922261,13:57,16,28.52,0.0787
28,0,1531922262,13:57,16,28.52,0.0787
29,0,1531922263,13:57,16,28.52,0.0787
30,0,1531922264,13:57,16,28.52,0.0787
31,0,1531922265,13:57,16,28.52,0.0787
32,0,1531922266,13:57,16,28.52,0.0787
33,0,1531922267,13:57,16,28.52,0.0787
34,0,1531922268,13:57,16,28.52,0.0787
35,0,1531922269,13:57,16,28.52,0.0787
36,0,1531922270,13:57,16,28.52,0.0787
37,0,1531922271,13:57,16,28.52,0.0787
38,0,1531922272,13:57,16,28.52,0.0787
39,0,1531922273,13:57,16,28.52,0.0787
40,0,1531922274,13:57,16,28.52,0.0787
41,0,1531922275,13:57,16,28.52,0.0787
42,0,1531922276,13:57,16,28.52,0.0787
