segundo,calculo,timestamp,hora_minuto,valor_real,temp_aparente,precipitacao
0,0,1528379220,13:47,21,32.45,0
1,0,1528379221,13:47,21,32.45,0
2,0,1528379222,13:47,21,32.45,0
3,0,1528379223,13:47,21,32.45,0
4,0,1528379224,13:47,21,32.45,0
5,0,1528379225,13:47,21,32.45,0
6,0,1528379226,13:47,21,32.45,0
7,0,1528379227,13:47,21,32.45,0
8,0,1528379228,13:47,21,32.45,0
9,0,1528379229,13:47,21,32.45,0
10,0,1528379230,13:47,21,32.45,0
11,0,1528379231,13:47,21,32.45,0
12,0,1528379232,13:47,21,32.45,0
13,0,1528379233,13:47,21,32.45,0
14,0,1528379234,13:47,21,32.45,0
15,0,1528379235,13:47,21,32.45,0
16,0,1528379236,13:47,21,32.45,0
17,0,1528379237,13:47,21,32.45,0
18,0,1528379238,13:47,21,32.45,0
19,0,1528379239,13:47,21,32.45,0
20,0,1528379240,13:47,21,32.45,0
21,0,1528379241,13:47,21,32.45,0
22,0,1528379242,13:47,21,32.45,0
23,0,1528379243,13:47,21,32.45,0
24,0,1528379244,13:47,21,32.45,0
25,0,1528379245,13:47,21,32.45,0
26,0,1528379246,13:47,21,32.45,0
27,0,1528379247,13:47,21,32.45,0
28,0,1528379248,13:47,21,32.45,0
29,0,1528379249,13:47,21,32.45,0
30,0,1528379250,13:47,21,32.45,0
31,0,1528379251,13:47,21,32.45,0
32,0,1528379252,13:47,21,32.45,0
33,0,1528379253,13:47,21,32.45,0
34,0,1528379254,13:47,21,32.45,0
35,0,1528379255,13:47,21,32.45,0
36,0,1528379256,13:47,21,32.45,0
37,0,1528379257,13:47,21,32.45,0
38,0,1528379258,13:47,21,32.45,0
39,0,1528379259,13:47,21,32.45,0
40,0,1528379260,13:47,21,32.45,0
41,0,1528379261,13:47,21,32.45,0
42,0,1528379262,13:47,21,32.45,0
43,0,1528379263,13:47,21,32.45,0
44,0,1528379264,13:47,21,32.45,0
45,0,1528379265,13:47,21,32.45,0
46,0,1528379266,13:47,21,32.45,0
47,0,1528379267,13:47,21,32.45,0
