segundo,calculo,timestamp,hora_minuto,valor_real,temp_aparente,precipitacao
0,0,1528373833,12:17,36,30.5,0
1,0,1528373834,12:17,36,30.5,0
2,0,1528373835,12:17,36,30.5,0
3,0,1528373836,12:17,36,30.5,0
4,0,1528373837,12:17,36,30.5,0
5,0,1528373838,12:17,36,30.5,0
6,0,1528373839,12:17,36,30.5,0
7,0,1528373840,12:17,36,30.5,0
8,0,1528373841,12:17,36,30.5,0
9,0,1528373842,12:17,36,30.5,0
10,0,1528373843,12:17,36,30.5,0
11,0,1528373844,12:17,36,30.5,0
12,0,1528373845,12:17,36,30.5,0
13,0,1528373846,12:17,36,30.5,0
14,0,1528373847,12:17,36,30.5,0
15,0,1528373848,12:17,36,30.5,0
16,0,1528373849,12:17,36,30.5,0
17,0,1528373850,12:17,36,30.5,0
18,0,1528373851,12:17,36,30.5,0
19,0,1528373852,12:17,36,30.5,0
20,0,1528373853,12:17,36,30.5,0
21,0,1528373854,12:17,36,30.5,0
22,0,1528373855,12:17,36,30.5,0
23,0,1528373856,12:17,36,30.5,0
24,0,1528373857,12:17,36,30.5,0
25,0,1528373858,12:17,36,30.5,0
26,0,1528373859,12:17,36,30.5,0
27,0,1528373860,12:17,36,30.5,0
28,0,1528373861,12:17,36,30.5,0
29,0,1528373862,12:17,36,30.5,0
30,0,1528373863,12:17,36,30.5,0
31,0,1528373864,12:17,36,30.5,0
32,0,1528373865,12:17,36,30.5,0
33,0,1528373866,12:17,36,30.5,0
34,0,1528373867,12:17,36,30.5,0
35,0,1528373868,12:17,36,30.5,0
36,0,1528373869,12:17,36,30.5,0
37,0,1528373870,12:17,36,30.5,0
38,0,1528373871,12:17,36,30.5,0
39,0,1528373872,12:17,36,30.5,0
40,0,1528373873,12:17,36,30.5,0
41,0,1528373874,12:17,36,30.5,0
42,0,1528373875,12:17,36,30.5,0
43,0,1528373876,12:17,36,30.5,0
44,0,1528373877,12:17,36,30.5,0
45,0,1528373878,12:17,36,30.5,0
46,0,1528373879,12:17,36,30.5,0
47,0,1528373880,12:18,38,30.5,0
48,0,1528373881,12:18,38,30.5,0
49,0,1528373882,12:18,38,30.5,0
50,0,1528373883,12:18,38,30.5,0
51,0,1528373884,12:18,38,30.5,0
52,0,1528373885,12:18,38,30.5,0
53,0,1528373886,12:18,38,30.5,0
54,0,1528373887,12:18,38,30.5,0
55,0,1528373888,12:18,38,30.5,0
56,0,1528373889,12:18,38,30.5,0
57,0,1528373890,12:18,38,30.5,0
58,0,1528373891,12:18,38,30.5,0
59,0,1528373892,12:18,38,30.5,0
60,0,1528373893,12:18,38,30.52,0
61,2,1528373894,12:18,38,30.52,0
62,3,1528373895,12:18,38,30.52,0
63,7,1528373896,12:18,38,30.52,0
64,8,1528373897,12:18,38,30.52,0
65,10,1528373898,12:18,38,30.52,0
66,12,1528373899,12:18,38,30.52,0
67,15,1528373900,12:18,38,30.52,0
68,15,1528373901,12:18,38,30.52,0
69,16,1528373902,12:18,38,30.52,0
70,16,1528373903,12:18,38,30.52,0
71,16,1528373904,12:18,38,30.52,0
72,17,1528373905,12:18,38,30.52,0
73,17,1528373906,12:18,38,30.52,0
74,17,1528373907,12:18,38,30.52,0
75,18,1528373908,12:18,38,30.52,0
76,21,1528373909,12:18,38,30.52,0
77,24,1528373910,12:18,38,30.52,0
78,28,1528373911,12:18,38,30.52,0
79,32,1528373912,12:18,38,30.52,0
80,33,1528373913,12:18,38,30.52,0
81,35,1528373914,12:18,38,30.52,0
82,40,1528373915,12:18,38,30.52,0
83,43,1528373916,12:18,38,30.52,0
84,46,1528373917,12:18,38,30.52,0
85,48,1528373918,12:18,38,30.52,0
86,48,1528373919,12:18,38,30.52,0
87,49,1528373920,12:18,38,30.52,0
88,49,1528373921,12:18,38,30.52,0
89,51,1528373922,12:18,38,30.52,0
90,51,1528373923,12:18,38,30.52,0
91,49,1528373924,12:18,38,30.52,0
92,49,1528373925,12:18,38,30.52,0
93,47,1528373926,12:18,38,30.52,0
94,49,1528373927,12:18,38,30.52,0
95,50,1528373928,12:18,38,30.52,0
96,50,1528373929,12:18,38,30.52,0
97,52,1528373930,12:18,38,30.52,0
98,53,1528373931,12:18,38,30.52,0
99,52,1528373932,12:18,38,30.52,0
100,53,1528373933,12:18,38,30.52,0
101,54,1528373934,12:18,38,30.52,0
102,53,1528373935,12:18,38,30.52,0
103,53,1528373936,12:18,38,30.52,0
104,56,1528373937,12:18,38,30.52,0
105,56,1528373938,12:18,38,30.52,0
106,56,1528373939,12:18,38,30.52,0
107,54,1528373940,12:19,38,30.52,0
108,51,1528373941,12:19,38,30.52,0
109,50,1528373942,12:19,38,30.52,0
110,54,1528373943,12:19,38,30.52,0
111,54,1528373944,12:19,38,30.52,0
112,52,1528373945,12:19,38,30.52,0
113,50,1528373946,12:19,38,30.52,0
114,51,1528373947,12:19,38,30.52,0
115,49,1528373948,12:19,38,30.52,0
116,49,1528373949,12:19,38,30.52,0
117,49,1528373950,12:19,38,30.52,0
118,50,1528373951,12:19,38,30.52,0
119,52,1528373952,12:19,38,30.52,0
120,53,1528373953,12:19,38,30.54,0
121,56,1528373954,12:19,38,30.54,0
122,57,1528373955,12:19,38,30.54,0
123,58,1528373956,12:19,38,30.54,0
124,59,1528373957,12:19,38,30.54,0
125,58,1528373958,12:19,38,30.54,0
126,55,1528373959,12:19,38,30.54,0
127,53,1528373960,12:19,38,30.54,0
128,52,1528373961,12:19,38,30.54,0
129,51,1528373962,12:19,38,30.54,0
130,50,1528373963,12:19,38,30.54,0
131,49,1528373964,12:19,38,30.54,0
132,49,1528373965,12:19,38,30.54,0
133,50,1528373966,12:19,38,30.54,0
134,50,1528373967,12:19,38,30.54,0
135,49,1528373968,12:19,38,30.54,0
136,49,1528373969,12:19,38,30.54,0
137,49,1528373970,12:19,38,30.54,0
138,49,1528373971,12:19,38,30.54,0
139,47,1528373972,12:19,38,30.54,0
140,47,1528373973,12:19,38,30.54,0
141,47,1528373974,12:19,38,30.54,0
142,48,1528373975,12:19,38,30.54,0
143,45,1528373976,12:19,38,30.54,0
144,45,1528373977,12:19,38,30.54,0
