segundo,calculo,timestamp,hora_minuto,valor_real,temp_aparente,precipitacao
0,0,1529490818,10:33,11,25.18,0
1,0,1529490819,10:33,11,25.18,0
2,0,1529490820,10:33,11,25.18,0
3,0,1529490821,10:33,11,25.18,0
4,0,1529490822,10:33,11,25.18,0
5,0,1529490823,10:33,11,25.18,0
6,0,1529490824,10:33,11,25.18,0
7,0,1529490825,10:33,11,25.18,0
8,0,1529490826,10:33,11,25.18,0
9,0,1529490827,10:33,11,25.18,0
10,0,1529490828,10:33,11,25.18,0
11,0,1529490829,10:33,11,25.18,0
12,0,1529490830,10:33,11,25.18,0
13,0,1529490831,10:33,11,25.18,0
14,0,1529490832,10:33,11,25.18,0
15,0,1529490833,10:33,11,25.18,0
16,0,1529490834,10:33,11,25.18,0
17,0,1529490835,10:33,11,25.18,0
18,0,1529490836,10:33,11,25.18,0
19,0,1529490837,10:33,11,25.18,0
20,0,1529490838,10:33,11,25.18,0
21,0,1529490839,10:33,11,25.18,0
22,0,1529490840,10:34,12,25.18,0
23,0,1529490841,10:34,12,25.18,0
24,0,1529490842,10:34,12,25.18,0
25,0,1529490843,10:34,12,25.18,0
26,0,1529490844,10:34,12,25.18,0
27,0,1529490845,10:34,12,25.18,0
28,0,1529490846,10:34,12,25.18,0
29,0,1529490847,10:34,12,25.18,0
30,0,1529490848,10:34,12,25.18,0
31,0,1529490849,10:34,12,25.18,0
32,0,1529490850,10:34,12,25.18,0
33,0,1529490851,10:34,12,25.18,0
34,0,1529490852,10:34,12,25.18,0
35,0,1529490853,10:34,12,25.18,0
36,0,1529490854,10:34,12,25.18,0
37,0,1529490855,10:34,12,25.18,0
38,0,1529490856,10:34,12,25.18,0
39,0,1529490857,10:34,12,25.18,0
40,0,1529490858,10:34,12,25.18,0
41,0,1529490859,10:34,12,25.18,0
42,0,1529490860,10:34,12,25.18,0
43,0,1529490861,10:34,12,25.18,0
44,0,1529490862,10:34,12,25.18,0
45,0,1529490863,10:34,12,25.18,0
46,0,1529490864,10:34,12,25.18,0
47,0,1529490865,10:34,12,25.18,0
48,0,1529490866,10:34,12,25.18,0
49,0,1529490867,10:34,12,25.18,0
50,0,1529490868,10:34,12,25.18,0
51,0,1529490869,10:34,12,25.18,0
52,0,1529490870,10:34,12,25.18,0
53,0,1529490871,10:34,12,25.18,0
54,0,1529490872,10:34,12,25.18,0
55,0,1529490873,10:34,12,25.18,0
56,0,1529490874,10:34,12,25.18,0
57,0,1529490875,10:34,12,25.18,0
58,0,1529490876,10:34,12,25.18,0
59,0,1529490877,10:34,12,25.18,0
60,0,1529490878,10:34,12,25.23,0
61,0,1529490879,10:34,12,25.23,0
62,0,1529490880,10:34,12,25.23,0
63,0,1529490881,10:34,12,25.23,0
64,0,1529490882,10:34,12,25.23,0
65,0,1529490883,10:34,12,25.23,0
66,0,1529490884,10:34,12,25.23,0
67,0,1529490885,10:34,12,25.23,0
68,0,1529490886,10:34,12,25.23,0
69,0,1529490887,10:34,12,25.23,0
70,0,1529490888,10:34,12,25.23,0
71,0,1529490889,10:34,12,25.23,0
72,0,1529490890,10:34,12,25.23,0
73,0,1529490891,10:34,12,25.23,0
74,0,1529490892,10:34,12,25.23,0
75,0,1529490893,10:34,12,25.23,0
76,0,1529490894,10:34,12,25.23,0
77,0,1529490895,10:34,12,25.23,0
78,0,1529490896,10:34,12,25.23,0
79,0,1529490897,10:34,12,25.23,0
80,0,1529490898,10:34,12,25.23,0
81,2,1529490899,10:34,12,25.23,0
82,3,1529490900,10:35,12,25.23,0
83,3,1529490901,10:35,12,25.23,0
84,6,1529490902,10:35,12,25.23,0
85,8,1529490903,10:35,12,25.23,0
86,11,1529490904,10:35,12,25.23,0
87,13,1529490905,10:35,12,25.23,0
88,16,1529490906,10:35,12,25.23,0
89,17,1529490907,10:35,12,25.23,0
90,19,1529490908,10:35,12,25.23,0
91,20,1529490909,10:35,12,25.23,0
92,20,1529490910,10:35,12,25.23,0
93,20,1529490911,10:35,12,25.23,0
94,17,1529490912,10:35,12,25.23,0
95,16,1529490913,10:35,12,25.23,0
96,15,1529490914,10:35,12,25.23,0
97,14,1529490915,10:35,12,25.23,0
98,11,1529490916,10:35,12,25.23,0
99,10,1529490917,10:35,12,25.23,0
100,8,1529490918,10:35,12,25.23,0
101,8,1529490919,10:35,12,25.23,0
102,9,1529490920,10:35,12,25.23,0
103,9,1529490921,10:35,12,25.23,0
104,9,1529490922,10:35,12,25.23,0
105,9,1529490923,10:35,12,25.23,0
106,8,1529490924,10:35,12,25.23,0
107,8,1529490925,10:35,12,25.23,0
108,8,1529490926,10:35,12,25.23,0
109,8,1529490927,10:35,12,25.23,0
110,8,1529490928,10:35,12,25.23,0
111,9,1529490929,10:35,12,25.23,0
112,9,1529490930,10:35,12,25.23,0
113,9,1529490931,10:35,12,25.23,0
114,9,1529490932,10:35,12,25.23,0
115,9,1529490933,10:35,12,25.23,0
116,9,1529490934,10:35,12,25.23,0
117,9,1529490935,10:35,12,25.23,0
118,8,1529490936,10:35,12,25.23,0
119,9,1529490937,10:35,12,25.23,0
120,9,1529490938,10:35,12,25.28,0
121,8,1529490939,10:35,12,25.28,0
122,8,1529490940,10:35,12,25.28,0
