segundo,calculo,timestamp,hora_minuto,valor_real,temp_aparente,precipitacao
0,0,1533641238,11:27,24,28.17,0.0381
1,0,1533641239,11:27,24,28.17,0.0381
2,0,1533641240,11:27,24,28.17,0.0381
3,0,1533641241,11:27,24,28.17,0.0381
4,0,1533641242,11:27,24,28.17,0.0381
5,0,1533641243,11:27,24,28.17,0.0381
6,0,1533641244,11:27,24,28.17,0.0381
7,0,1533641245,11:27,24,28.17,0.0381
8,0,1533641246,11:27,24,28.17,0.0381
9,0,1533641247,11:27,24,28.17,0.0381
10,0,1533641248,11:27,24,28.17,0.0381
11,0,1533641249,11:27,24,28.17,0.0381
12,0,1533641250,11:27,24,28.17,0.0381
13,0,1533641251,11:27,24,28.17,0.0381
14,0,1533641252,11:27,24,28.17,0.0381
15,0,1533641253,11:27,24,28.17,0.0381
16,0,1533641254,11:27,24,28.17,0.0381
17,0,1533641255,11:27,24,28.17,0.0381
18,0,1533641256,11:27,24,28.17,0.0381
19,0,1533641257,11:27,24,28.17,0.0381
20,0,1533641258,11:27,24,28.17,0.0381
21,0,1533641259,11:27,24,28.17,0.0381
22,0,1533641260,11:27,24,28.17,0.0381
23,0,1533641261,11:27,24,28.17,0.0381
24,0,1533641262,11:27,24,28.17,0.0381
25,0,1533641263,11:27,24,28.17,0.0381
26,0,1533641264,11:27,24,28.17,0.0381
27,0,1533641265,11:27,24,28.17,0.0381
28,0,1533641266,11:27,24,28.17,0.0381
29,0,1533641267,11:27,24,28.17,0.0381
30,0,1533641268,11:27,24,28.17,0.0381
31,0,1533641269,11:27,24,28.17,0.0381
32,0,1533641270,11:27,24,28.17,0.0381
33,0,1533641271,11:27,24,28.17,0.0381
34,0,1533641272,11:27,24,28.17,0.0381
35,0,1533641273,11:27,24,28.17,0.0381
36,0,1533641274,11:27,24,28.17,0.0381
37,0,1533641275,11:27,24,28.17,0.0381
38,0,1533641276,11:27,24,28.17,0.0381
39,0,1533641277,11:27,24,28.17,0.0381
40,0,1533641278,11:27,24,28.17,0.0381
41,0,1533641279,11:27,24,28.17,0.0381
42,0,1533641280,11:28,24,28.17,0.0381
43,0,1533641281,11:28,24,28.17,0.0381
44,0,1533641282,11:28,24,28.17,0.0381
45,0,1533641283,11:28,24,28.17,0.0381
46,0,1533641284,11:28,24,28.17,0.0381
47,0,1533641285,11:28,24,28.17,0.0381
48,0,1533641286,11:28,24,28.17,0.0381
49,0,1533641287,11:28,24,28.17,0.0381
50,0,1533641288,11:28,24,28.17,0.0381
51,0,1533641289,11:28,24,28.17,0.0381
52,0,1533641290,11:28,24,28.17,0.0381
53,0,1533641291,11:28,24,28.17,0.0381
54,0,1533641292,11:28,24,28.17,0.0381
55,0,1533641293,11:28,24,28.17,0.0381
56,0,1533641294,11:28,24,28.17,0.0381
57,0,1533641295,11:28,24,28.17,0.0381
58,0,1533641296,11:28,24,28.17,0.0381
59,0,1533641297,11:28,24,28.17,0.0381
60,0,1533641298,11:28,24,28.21,0.0381
61,0,1533641299,11:28,24,28.21,0.0381
62,0,1533641300,11:28,24,28.21,0.0381
63,0,1533641301,11:28,24,28.21,0.0381
64,0,1533641302,11:28,24,28.21,0.0381
65,0,1533641303,11:28,24,28.21,0.0381
66,0,1533641304,11:28,24,28.21,0.0381
67,0,1533641305,11:28,24,28.21,0.0381
68,0,1533641306,11:28,24,28.21,0.0381
69,0,1533641307,11:28,24,28.21,0.0381
70,0,1533641308,11:28,24,28.21,0.0381
71,0,1533641309,11:28,24,28.21,0.0381
72,0,1533641310,11:28,24,28.21,0.0381
73,0,1533641311,11:28,24,28.21,0.0381
74,0,1533641312,11:28,24,28.21,0.0381
75,0,1533641313,11:28,24,28.21,0.0381
76,0,1533641314,11:28,24,28.21,0.0381
77,0,1533641315,11:28,24,28.21,0.0381
78,0,1533641316,11:28,24,28.21,0.0381
79,0,1533641317,11:28,24,28.21,0.0381
80,0,1533641318,11:28,24,28.21,0.0381
81,1,1533641319,11:28,24,28.21,0.0381
82,4,1533641320,11:28,24,28.21,0.0381
83,6,1533641321,11:28,24,28.21,0.0381
84,6,1533641322,11:28,24,28.21,0.0381
85,6,1533641323,11:28,24,28.21,0.0381
86,7,1533641324,11:28,24,28.21,0.0381
87,7,1533641325,11:28,24,28.21,0.0381
88,11,1533641326,11:28,24,28.21,0.0381
89,11,1533641327,11:28,24,28.21,0.0381
90,12,1533641328,11:28,24,28.21,0.0381
91,12,1533641329,11:28,24,28.21,0.0381
92,10,1533641330,11:28,24,28.21,0.0381
93,8,1533641331,11:28,24,28.21,0.0381
94,8,1533641332,11:28,24,28.21,0.0381
95,9,1533641333,11:28,24,28.21,0.0381
96,9,1533641334,11:28,24,28.21,0.0381
97,9,1533641335,11:28,24,28.21,0.0381
98,5,1533641336,11:28,24,28.21,0.0381
99,8,1533641337,11:28,24,28.21,0.0381
100,8,1533641338,11:28,24,28.21,0.0381
101,8,1533641339,11:28,24,28.21,0.0381
102,9,1533641340,11:29,22,28.21,0.0381
103,9,1533641341,11:29,22,28.21,0.0381
104,12,1533641342,11:29,22,28.21,0.0381
105,13,1533641343,11:29,22,28.21,0.0381
106,13,1533641344,11:29,22,28.21,0.0381
107,13,1533641345,11:29,22,28.21,0.0381
108,13,1533641346,11:29,22,28.21,0.0381
109,10,1533641347,11:29,22,28.21,0.0381
110,13,1533641348,11:29,22,28.21,0.0381
111,14,1533641349,11:29,22,28.21,0.0381
112,14,1533641350,11:29,22,28.21,0.0381
113,14,1533641351,11:29,22,28.21,0.0381
114,12,1533641352,11:29,22,28.21,0.0381
115,11,1533641353,11:29,22,28.21,0.0381
116,11,1533641354,11:29,22,28.21,0.0381
117,13,1533641355,11:29,22,28.21,0.0381
118,15,1533641356,11:29,22,28.21,0.0381
119,15,1533641357,11:29,22,28.21,0.0381
120,14,1533641358,11:29,22,28.23,0.0381
121,14,1533641359,11:29,22,28.23,0.0381
122,13,1533641360,11:29,22,28.23,0.0381
123,13,1533641361,11:29,22,28.23,0.0381
124,13,1533641362,11:29,22,28.23,0.0381
125,19,1533641363,11:29,22,28.23,0.0381
126,19,1533641364,11:29,22,28.23,0.0381
127,19,1533641365,11:29,22,28.23,0.0381
128,16,1533641366,11:29,22,28.23,0.0381
129,16,1533641367,11:29,22,28.23,0.0381
130,15,1533641368,11:29,22,28.23,0.0381
131,15,1533641369,11:29,22,28.23,0.0381
132,18,1533641370,11:29,22,28.23,0.0381
133,19,1533641371,11:29,22,28.23,0.0381
134,21,1533641372,11:29,22,28.23,0.0381
135,17,1533641373,11:29,22,28.23,0.0381
136,17,1533641374,11:29,22,28.23,0.0381
137,15,1533641375,11:29,22,28.23,0.0381
138,15,1533641376,11:29,22,28.23,0.0381
139,19,1533641377,11:29,22,28.23,0.0381
140,19,1533641378,11:29,22,28.23,0.0381
141,19,1533641379,11:29,22,28.23,0.0381
142,16,1533641380,11:29,22,28.23,0.0381
