segundo,calculo,timestamp,hora_minuto,valor_real,temp_aparente,precipitacao
0,0,1516185697,10:41,17,29.39,0
1,0,1516185698,10:41,17,29.39,0
2,0,1516185699,10:41,17,29.39,0
3,0,1516185700,10:41,17,29.39,0
4,0,1516185701,10:41,17,29.39,0
5,0,1516185702,10:41,17,29.39,0
6,0,1516185703,10:41,17,29.39,0
7,0,1516185704,10:41,17,29.39,0
8,0,1516185705,10:41,17,29.39,0
9,0,1516185706,10:41,17,29.39,0
10,0,1516185707,10:41,17,29.39,0
11,0,1516185708,10:41,17,29.39,0
12,0,1516185709,10:41,17,29.39,0
13,0,1516185710,10:41,17,29.39,0
14,0,1516185711,10:41,17,29.39,0
15,0,1516185712,10:41,17,29.39,0
16,0,1516185713,10:41,17,29.39,0
17,0,1516185714,10:41,17,29.39,0
18,0,1516185715,10:41,17,29.39,0
19,0,1516185716,10:41,17,29.39,0
20,0,1516185717,10:41,17,29.39,0
21,0,1516185718,10:41,17,29.39,0
22,0,1516185719,10:41,17,29.39,0
23,0,1516185720,10:42,20,29.39,0
24,0,1516185721,10:42,20,29.39,0
25,0,1516185722,10:42,20,29.39,0
26,0,1516185723,10:42,20,29.39,0
27,0,1516185724,10:42,20,29.39,0
28,0,1516185725,10:42,20,29.39,0
29,0,1516185726,10:42,20,29.39,0
30,0,1516185727,10:42,20,29.39,0
31,0,1516185728,10:42,20,29.39,0
32,0,1516185729,10:42,20,29.39,0
33,0,1516185730,10:42,20,29.39,0
34,0,1516185731,10:42,20,29.39,0
35,0,1516185732,10:42,20,29.39,0
36,0,1516185733,10:42,20,29.39,0
37,0,1516185734,10:42,20,29.39,0
38,0,1516185735,10:42,20,29.39,0
39,0,1516185736,10:42,20,29.39,0
40,0,1516185737,10:42,20,29.39,0
41,0,1516185738,10:42,20,29.39,0
42,0,1516185739,10:42,20,29.39,0
43,0,1516185740,10:42,20,29.39,0
44,0,1516185741,10:42,20,29.39,0
45,0,1516185742,10:42,20,29.39,0
46,0,1516185743,10:42,20,29.39,0
47,0,1516185744,10:42,20,29.39,0
48,0,1516185745,10:42,20,29.39,0
49,0,1516185746,10:42,20,29.39,0
50,0,1516185747,10:42,20,29.39,0
51,0,1516185748,10:42,20,29.39,0
52,0,1516185749,10:42,20,29.39,0
53,0,1516185750,10:42,20,29.39,0
54,0,1516185751,10:42,20,29.39,0
55,0,1516185752,10:42,20,29.39,0
56,0,1516185753,10:42,20,29.39,0
57,0,1516185754,10:42,20,29.39,0
58,0,1516185755,10:42,20,29.39,0
59,0,1516185756,10:42,20,29.39,0
60,0,1516185757,10:42,20,29.4,0
61,0,1516185758,10:42,20,29.4,0
62,0,1516185759,10:42,20,29.4,0
