segundo,calculo,timestamp,hora_minuto,valor_real,temp_aparente,precipitacao
0,0,1530193718,13:48,26,26.58,0.1321
1,0,1530193719,13:48,26,26.58,0.1321
2,0,1530193720,13:48,26,26.58,0.1321
3,0,1530193721,13:48,26,26.58,0.1321
4,0,1530193722,13:48,26,26.58,0.1321
5,0,1530193723,13:48,26,26.58,0.1321
6,0,1530193724,13:48,26,26.58,0.1321
7,0,1530193725,13:48,26,26.58,0.1321
8,0,1530193726,13:48,26,26.58,0.1321
9,0,1530193727,13:48,26,26.58,0.1321
10,0,1530193728,13:48,26,26.58,0.1321
11,0,1530193729,13:48,26,26.58,0.1321
12,0,1530193730,13:48,26,26.58,0.1321
13,0,1530193731,13:48,26,26.58,0.1321
14,0,1530193732,13:48,26,26.58,0.1321
15,0,1530193733,13:48,26,26.58,0.1321
16,0,1530193734,13:48,26,26.58,0.1321
17,0,1530193735,13:48,26,26.58,0.1321
18,0,1530193736,13:48,26,26.58,0.1321
19,0,1530193737,13:48,26,26.58,0.1321
20,0,1530193738,13:48,26,26.58,0.1321
21,0,1530193739,13:48,26,26.58,0.1321
22,0,1530193740,13:49,26,26.58,0.1321
23,0,1530193741,13:49,26,26.58,0.1321
24,0,1530193742,13:49,26,26.58,0.1321
25,0,1530193743,13:49,26,26.58,0.1321
26,0,1530193744,13:49,26,26.58,0.1321
27,0,1530193745,13:49,26,26.58,0.1321
28,0,1530193746,13:49,26,26.58,0.1321
29,0,1530193747,13:49,26,26.58,0.1321
30,0,1530193748,13:49,26,26.58,0.1321
31,0,1530193749,13:49,26,26.58,0.1321
32,0,1530193750,13:49,26,26.58,0.1321
33,0,1530193751,13:49,26,26.58,0.1321
34,0,1530193752,13:49,26,26.58,0.1321
35,0,1530193753,13:49,26,26.58,0.1321
36,0,1530193754,13:49,26,26.58,0.1321
37,0,1530193755,13:49,26,26.58,0.1321
38,0,1530193756,13:49,26,26.58,0.1321
39,0,1530193757,13:49,26,26.58,0.1321
40,0,1530193758,13:49,26,26.58,0.1321
41,0,1530193759,13:49,26,26.58,0.1321
42,0,1530193760,13:49,26,26.58,0.1321
43,0,1530193761,13:49,26,26.58,0.1321
44,0,1530193762,13:49,26,26.58,0.1321
45,0,1530193763,13:49,26,26.58,0.1321
46,0,1530193764,13:49,26,26.58,0.1321
47,0,1530193765,13:49,26,26.58,0.1321
48,0,1530193766,13:49,26,26.58,0.1321
49,0,1530193767,13:49,26,26.58,0.1321
50,0,1530193768,13:49,26,26.58,0.1321
51,0,1530193769,13:49,26,26.58,0.1321
52,0,1530193770,13:49,26,26.58,0.1321
53,0,1530193771,13:49,26,26.58,0.1321
54,0,1530193772,13:49,26,26.58,0.1321
55,0,1530193773,13:49,26,26.58,0.1321
56,0,1530193774,13:49,26,26.58,0.1321
