segundo,calculo,timestamp,hora_minuto,valor_real,temp_aparente,precipitacao
0,0,1533291420,10:17,7,24.24,0.0152
1,0,1533291421,10:17,7,24.24,0.0152
2,0,1533291422,10:17,7,24.24,0.0152
3,0,1533291423,10:17,7,24.24,0.0152
4,0,1533291424,10:17,7,24.24,0.0152
5,0,1533291425,10:17,7,24.24,0.0152
6,0,1533291426,10:17,7,24.24,0.0152
7,0,1533291427,10:17,7,24.24,0.0152
8,0,1533291428,10:17,7,24.24,0.0152
9,0,1533291429,10:17,7,24.24,0.0152
10,0,1533291430,10:17,7,24.24,0.0152
11,0,1533291431,10:17,7,24.24,0.0152
12,0,1533291432,10:17,7,24.24,0.0152
13,0,1533291433,10:17,7,24.24,0.0152
14,0,1533291434,10:17,7,24.24,0.0152
15,0,1533291435,10:17,7,24.24,0.0152
16,0,1533291436,10:17,7,24.24,0.0152
17,0,1533291437,10:17,7,24.24,0.0152
18,0,1533291438,10:17,7,24.24,0.0152
19,0,1533291439,10:17,7,24.24,0.0152
20,0,1533291440,10:17,7,24.24,0.0152
21,0,1533291441,10:17,7,24.24,0.0152
22,0,1533291442,10:17,7,24.24,0.0152
23,0,1533291443,10:17,7,24.24,0.0152
24,0,1533291444,10:17,7,24.24,0.0152
25,0,1533291445,10:17,7,24.24,0.0152
26,0,1533291446,10:17,7,24.24,0.0152
27,0,1533291447,10:17,7,24.24,0.0152
28,0,1533291448,10:17,7,24.24,0.0152
29,0,1533291449,10:17,7,24.24,0.0152
30,0,1533291450,10:17,7,24.24,0.0152
31,0,1533291451,10:17,7,24.24,0.0152
32,0,1533291452,10:17,7,24.24,0.0152
33,0,1533291453,10:17,7,24.24,0.0152
34,0,1533291454,10:17,7,24.24,0.0152
35,0,1533291455,10:17,7,24.24,0.0152
36,0,1533291456,10:17,7,24.24,0.0152
37,0,1533291457,10:17,7,24.24,0.0152
38,0,1533291458,10:17,7,24.24,0.0152
39,0,1533291459,10:17,7,24.24,0.0152
40,0,1533291460,10:17,7,24.24,0.0152
41,0,1533291461,10:17,7,24.24,0.0152
42,0,1533291462,10:17,7,24.24,0.0152
43,0,1533291463,10:17,7,24.24,0.0152
44,0,1533291464,10:17,7,24.24,0.0152
45,0,1533291465,10:17,7,24.24,0.0152
46,0,1533291466,10:17,7,24.24,0.0152
47,0,1533291467,10:17,7,24.24,0.0152
48,0,1533291468,10:17,7,24.24,0.0152
49,0,1533291469,10:17,7,24.24,0.0152
50,0,1533291470,10:17,7,24.24,0.0152
51,0,1533291471,10:17,7,24.24,0.0152
52,0,1533291472,10:17,7,24.24,0.0152
53,0,1533291473,10:17,7,24.24,0.0152
54,0,1533291474,10:17,7,24.24,0.0152
55,0,1533291475,10:17,7,24.24,0.0152
56,0,1533291476,10:17,7,24.24,0.0152
57,0,1533291477,10:17,7,24.24,0.0152
58,0,1533291478,10:17,7,24.24,0.0152
59,0,1533291479,10:17,7,24.24,0.0152
60,0,1533291480,10:18,veterinaria,24.28,0.0152
61,0,1533291481,10:18,veterinaria,24.28,0.0152
62,0,1533291482,10:18,veterinaria,24.28,0.0152
63,0,1533291483,10:18,veterinaria,24.28,0.0152
64,0,1533291484,10:18,veterinaria,24.28,0.0152
65,0,1533291485,10:18,veterinaria,24.28,0.0152
66,0,1533291486,10:18,veterinaria,24.28,0.0152
67,0,1533291487,10:18,veterinaria,24.28,0.0152
68,0,1533291488,10:18,veterinaria,24.28,0.0152
69,0,1533291489,10:18,veterinaria,24.28,0.0152
70,0,1533291490,10:18,veterinaria,24.28,0.0152
71,0,1533291491,10:18,veterinaria,24.28,0.0152
72,0,1533291492,10:18,veterinaria,24.28,0.0152
73,0,1533291493,10:18,veterinaria,24.28,0.0152
74,0,1533291494,10:18,veterinaria,24.28,0.0152
75,0,1533291495,10:18,veterinaria,24.28,0.0152
76,0,1533291496,10:18,veterinaria,24.28,0.0152
77,0,1533291497,10:18,veterinaria,24.28,0.0152
78,0,1533291498,10:18,veterinaria,24.28,0.0152
79,0,1533291499,10:18,veterinaria,24.28,0.0152
80,0,1533291500,10:18,veterinaria,24.28,0.0152
81,2,1533291501,10:18,veterinaria,24.28,0.0152
82,2,1533291502,10:18,veterinaria,24.28,0.0152
83,2,1533291503,10:18,veterinaria,24.28,0.0152
84,2,1533291504,10:18,veterinaria,24.28,0.0152
85,3,1533291505,10:18,veterinaria,24.28,0.0152
86,3,1533291506,10:18,veterinaria,24.28,0.0152
87,4,1533291507,10:18,veterinaria,24.28,0.0152
88,4,1533291508,10:18,veterinaria,24.28,0.0152
89,4,1533291509,10:18,veterinaria,24.28,0.0152
90,4,1533291510,10:18,veterinaria,24.28,0.0152
91,3,1533291511,10:18,veterinaria,24.28,0.0152
92,3,1533291512,10:18,veterinaria,24.28,0.0152
93,3,1533291513,10:18,veterinaria,24.28,0.0152
94,3,1533291514,10:18,veterinaria,24.28,0.0152
95,3,1533291515,10:18,veterinaria,24.28,0.0152
96,3,1533291516,10:18,veterinaria,24.28,0.0152
97,4,1533291517,10:18,veterinaria,24.28,0.0152
98,5,1533291518,10:18,veterinaria,24.28,0.0152
99,6,1533291519,10:18,veterinaria,24.28,0.0152
100,6,1533291520,10:18,veterinaria,24.28,0.0152
101,8,1533291521,10:18,veterinaria,24.28,0.0152
102,9,1533291522,10:18,veterinaria,24.28,0.0152
103,9,1533291523,10:18,veterinaria,24.28,0.0152
104,12,1533291524,10:18,veterinaria,24.28,0.0152
105,12,1533291525,10:18,veterinaria,24.28,0.0152
106,13,1533291526,10:18,veterinaria,24.28,0.0152
107,13,1533291527,10:18,veterinaria,24.28,0.0152
108,14,1533291528,10:18,veterinaria,24.28,0.0152
109,14,1533291529,10:18,veterinaria,24.28,0.0152
110,14,1533291530,10:18,veterinaria,24.28,0.0152
111,12,1533291531,10:18,veterinaria,24.28,0.0152
112,12,1533291532,10:18,veterinaria,24.28,0.0152
113,14,1533291533,10:18,veterinaria,24.28,0.0152
114,12,1533291534,10:18,veterinaria,24.28,0.0152
115,13,1533291535,10:18,veterinaria,24.28,0.0152
116,12,1533291536,10:18,veterinaria,24.28,0.0152
117,11,1533291537,10:18,veterinaria,24.28,0.0152
118,14,1533291538,10:18,veterinaria,24.28,0.0152
119,13,1533291539,10:18,veterinaria,24.28,0.0152
120,14,1533291540,10:19,8,24.33,0.0152
121,14,1533291541,10:19,8,24.33,0.0152
122,13,1533291542,10:19,8,24.33,0.0152
123,11,1533291543,10:19,8,24.33,0.0152
124,10,1533291544,10:19,8,24.33,0.0152
125,10,1533291545,10:19,8,24.33,0.0152
126,10,1533291546,10:19,8,24.33,0.0152
127,10,1533291547,10:19,8,24.33,0.0152
128,10,1533291548,10:19,8,24.33,0.0152
129,11,1533291549,10:19,8,24.33,0.0152
130,13,1533291550,10:19,8,24.33,0.0152
131,13,1533291551,10:19,8,24.33,0.0152
132,13,1533291552,10:19,8,24.33,0.0152
133,13,1533291553,10:19,8,24.33,0.0152
134,12,1533291554,10:19,8,24.33,0.0152
135,11,1533291555,10:19,8,24.33,0.0152
136,13,1533291556,10:19,8,24.33,0.0152
137,14,1533291557,10:19,8,24.33,0.0152
138,13,1533291558,10:19,8,24.33,0.0152
139,13,1533291559,10:19,8,24.33,0.0152
140,9,1533291560,10:19,8,24.33,0.0152
141,10,1533291561,10:19,8,24.33,0.0152
142,9,1533291562,10:19,8,24.33,0.0152
143,9,1533291563,10:19,8,24.33,0.0152
144,10,1533291564,10:19,8,24.33,0.0152
145,10,1533291565,10:19,8,24.33,0.0152
146,9,1533291566,10:19,8,24.33,0.0152
147,9,1533291567,10:19,8,24.33,0.0152
148,9,1533291568,10:19,8,24.33,0.0152
149,7,1533291569,10:19,8,24.33,0.0152
150,7,1533291570,10:19,8,24.33,0.0152
151,7,1533291571,10:19,8,24.33,0.0152
152,6,1533291572,10:19,8,24.33,0.0152
153,5,1533291573,10:19,8,24.33,0.0152
154,4,1533291574,10:19,8,24.33,0.0152
155,4,1533291575,10:19,8,24.33,0.0152
156,4,1533291576,10:19,8,24.33,0.0152
157,3,1533291577,10:19,8,24.33,0.0152
158,3,1533291578,10:19,8,24.33,0.0152
159,3,1533291579,10:19,8,24.33,0.0152
160,3,1533291580,10:19,8,24.33,0.0152
161,3,1533291581,10:19,8,24.33,0.0152
162,3,1533291582,10:19,8,24.33,0.0152
163,4,1533291583,10:19,8,24.33,0.0152
164,4,1533291584,10:19,8,24.33,0.0152
165,4,1533291585,10:19,8,24.33,0.0152
166,4,1533291586,10:19,8,24.33,0.0152
167,4,1533291587,10:19,8,24.33,0.0152
168,5,1533291588,10:19,8,24.33,0.0152
169,5,1533291589,10:19,8,24.33,0.0152
170,6,1533291590,10:19,8,24.33,0.0152
171,8,1533291591,10:19,8,24.33,0.0152
172,9,1533291592,10:19,8,24.33,0.0152
173,8,1533291593,10:19,8,24.33,0.0152
174,8,1533291594,10:19,8,24.33,0.0152
175,8,1533291595,10:19,8,24.33,0.0152
176,9,1533291596,10:19,8,24.33,0.0152
177,9,1533291597,10:19,8,24.33,0.0152
178,12,1533291598,10:19,8,24.33,0.0152
179,13,1533291599,10:19,8,24.33,0.0152
180,12,1533291600,10:20,7,24.38,0.0152
181,10,1533291601,10:20,7,24.38,0.0152
182,9,1533291602,10:20,7,24.38,0.0152
183,9,1533291603,10:20,7,24.38,0.0152
184,9,1533291604,10:20,7,24.38,0.0152
185,9,1533291605,10:20,7,24.38,0.0152
186,8,1533291606,10:20,7,24.38,0.0152
187,8,1533291607,10:20,7,24.38,0.0152
188,4,1533291608,10:20,7,24.38,0.0152
189,2,1533291609,10:20,7,24.38,0.0152
190,3,1533291610,10:20,7,24.38,0.0152
191,3,1533291611,10:20,7,24.38,0.0152
192,3,1533291612,10:20,7,24.38,0.0152
193,3,1533291613,10:20,7,24.38,0.0152
194,3,1533291614,10:20,7,24.38,0.0152
195,7,1533291615,10:20,7,24.38,0.0152
196,7,1533291616,10:20,7,24.38,0.0152
197,8,1533291617,10:20,7,24.38,0.0152
198,8,1533291618,10:20,7,24.38,0.0152
199,8,1533291619,10:20,7,24.38,0.0152
200,7,1533291620,10:20,7,24.38,0.0152
201,7,1533291621,10:20,7,24.38,0.0152
202,7,1533291622,10:20,7,24.38,0.0152
203,7,1533291623,10:20,7,24.38,0.0152
204,7,1533291624,10:20,7,24.38,0.0152
205,3,1533291625,10:20,7,24.38,0.0152
206,3,1533291626,10:20,7,24.38,0.0152
207,3,1533291627,10:20,7,24.38,0.0152
208,3,1533291628,10:20,7,24.38,0.0152
209,3,1533291629,10:20,7,24.38,0.0152
210,3,1533291630,10:20,7,24.38,0.0152
211,3,1533291631,10:20,7,24.38,0.0152
212,3,1533291632,10:20,7,24.38,0.0152
213,4,1533291633,10:20,7,24.38,0.0152
214,4,1533291634,10:20,7,24.38,0.0152
215,4,1533291635,10:20,7,24.38,0.0152
216,4,1533291636,10:20,7,24.38,0.0152
217,4,1533291637,10:20,7,24.38,0.0152
218,4,1533291638,10:20,7,24.38,0.0152
219,4,1533291639,10:20,7,24.38,0.0152
220,4,1533291640,10:20,7,24.38,0.0152
221,4,1533291641,10:20,7,24.38,0.0152
222,4,1533291642,10:20,7,24.38,0.0152
223,4,1533291643,10:20,7,24.38,0.0152
224,5,1533291644,10:20,7,24.38,0.0152
225,5,1533291645,10:20,7,24.38,0.0152
226,5,1533291646,10:20,7,24.38,0.0152
227,10,1533291647,10:20,7,24.38,0.0152
228,10,1533291648,10:20,7,24.38,0.0152
229,10,1533291649,10:20,7,24.38,0.0152
230,11,1533291650,10:20,7,24.38,0.0152
231,11,1533291651,10:20,7,24.38,0.0152
232,11,1533291652,10:20,7,24.38,0.0152
233,11,1533291653,10:20,7,24.38,0.0152
234,12,1533291654,10:20,7,24.38,0.0152
235,15,1533291655,10:20,7,24.38,0.0152
236,15,1533291656,10:20,7,24.38,0.0152
237,11,1533291657,10:20,7,24.38,0.0152
238,11,1533291658,10:20,7,24.38,0.0152
239,13,1533291659,10:20,7,24.38,0.0152
240,13,1533291660,10:21,7,24.43,0.0152
241,13,1533291661,10:21,7,24.43,0.0152
242,14,1533291662,10:21,7,24.43,0.0152
243,14,1533291663,10:21,7,24.43,0.0152
244,13,1533291664,10:21,7,24.43,0.0152
