segundo,calculo,timestamp,hora_minuto,valor_real,temp_aparente,precipitacao
0,0,1531311883,12:24,21,28.93,0.0229
1,0,1531311884,12:24,21,28.93,0.0229
2,0,1531311885,12:24,21,28.93,0.0229
3,0,1531311886,12:24,21,28.93,0.0229
4,0,1531311887,12:24,21,28.93,0.0229
5,0,1531311888,12:24,21,28.93,0.0229
6,0,1531311889,12:24,21,28.93,0.0229
7,0,1531311890,12:24,21,28.93,0.0229
8,0,1531311891,12:24,21,28.93,0.0229
9,0,1531311892,12:24,21,28.93,0.0229
10,0,1531311893,12:24,21,28.93,0.0229
11,0,1531311894,12:24,21,28.93,0.0229
12,0,1531311895,12:24,21,28.93,0.0229
13,0,1531311896,12:24,21,28.93,0.0229
14,0,1531311897,12:24,21,28.93,0.0229
15,0,1531311898,12:24,21,28.93,0.0229
16,0,1531311899,12:24,21,28.93,0.0229
17,0,1531311900,12:25,21,28.93,0.0229
18,0,1531311901,12:25,21,28.93,0.0229
19,0,1531311902,12:25,21,28.93,0.0229
20,0,1531311903,12:25,21,28.93,0.0229
21,0,1531311904,12:25,21,28.93,0.0229
22,0,1531311905,12:25,21,28.93,0.0229
23,0,1531311906,12:25,21,28.93,0.0229
24,0,1531311907,12:25,21,28.93,0.0229
25,0,1531311908,12:25,21,28.93,0.0229
26,0,1531311909,12:25,21,28.93,0.0229
27,0,1531311910,12:25,21,28.93,0.0229
28,0,1531311911,12:25,21,28.93,0.0229
29,0,1531311912,12:25,21,28.93,0.0229
30,0,1531311913,12:25,21,28.93,0.0229
31,0,1531311914,12:25,21,28.93,0.0229
32,0,1531311915,12:25,21,28.93,0.0229
33,0,1531311916,12:25,21,28.93,0.0229
34,0,1531311917,12:25,21,28.93,0.0229
35,0,1531311918,12:25,21,28.93,0.0229
36,0,1531311919,12:25,21,28.93,0.0229
37,0,1531311920,12:25,21,28.93,0.0229
38,0,1531311921,12:25,21,28.93,0.0229
39,0,1531311922,12:25,21,28.93,0.0229
40,0,1531311923,12:25,21,28.93,0.0229
41,0,1531311924,12:25,21,28.93,0.0229
42,0,1531311925,12:25,21,28.93,0.0229
43,0,1531311926,12:25,21,28.93,0.0229
44,0,1531311927,12:25,21,28.93,0.0229
45,0,1531311928,12:25,21,28.93,0.0229
46,0,1531311929,12:25,21,28.93,0.0229
47,0,1531311930,12:25,21,28.93,0.0229
48,0,1531311931,12:25,21,28.93,0.0229
49,0,1531311932,12:25,21,28.93,0.0229
50,0,1531311933,12:25,21,28.93,0.0229
51,0,1531311934,12:25,21,28.93,0.0229
52,0,1531311935,12:25,21,28.93,0.0229
53,0,1531311936,12:25,21,28.93,0.0229
54,0,1531311937,12:25,21,28.93,0.0229
55,0,1531311938,12:25,21,28.93,0.0229
56,0,1531311939,12:25,21,28.93,0.0229
57,0,1531311940,12:25,21,28.93,0.0229
58,0,1531311941,12:25,21,28.93,0.0229
59,0,1531311942,12:25,21,28.93,0.0229
60,0,1531311943,12:25,21,28.94,0.0229
61,1,1531311944,12:25,21,28.94,0.0229
62,4,1531311945,12:25,21,28.94,0.0229
63,7,1531311946,12:25,21,28.94,0.0229
64,8,1531311947,12:25,21,28.94,0.0229
65,11,1531311948,12:25,21,28.94,0.0229
66,13,1531311949,12:25,21,28.94,0.0229
67,13,1531311950,12:25,21,28.94,0.0229
68,19,1531311951,12:25,21,28.94,0.0229
69,20,1531311952,12:25,21,28.94,0.0229
70,23,1531311953,12:25,21,28.94,0.0229
71,24,1531311954,12:25,21,28.94,0.0229
72,25,1531311955,12:25,21,28.94,0.0229
73,26,1531311956,12:25,21,28.94,0.0229
74,27,1531311957,12:25,21,28.94,0.0229
75,30,1531311958,12:25,21,28.94,0.0229
76,31,1531311959,12:25,21,28.94,0.0229
77,31,1531311960,12:26,20,28.94,0.0229
78,31,1531311961,12:26,20,28.94,0.0229
79,32,1531311962,12:26,20,28.94,0.0229
80,37,1531311963,12:26,20,28.94,0.0229
81,39,1531311964,12:26,20,28.94,0.0229
82,39,1531311965,12:26,20,28.94,0.0229
83,39,1531311966,12:26,20,28.94,0.0229
84,39,1531311967,12:26,20,28.94,0.0229
85,39,1531311968,12:26,20,28.94,0.0229
86,39,1531311969,12:26,20,28.94,0.0229
87,39,1531311970,12:26,20,28.94,0.0229
88,41,1531311971,12:26,20,28.94,0.0229
89,42,1531311972,12:26,20,28.94,0.0229
90,42,1531311973,12:26,20,28.94,0.0229
91,43,1531311974,12:26,20,28.94,0.0229
92,43,1531311975,12:26,20,28.94,0.0229
93,45,1531311976,12:26,20,28.94,0.0229
94,46,1531311977,12:26,20,28.94,0.0229
95,46,1531311978,12:26,20,28.94,0.0229
96,46,1531311979,12:26,20,28.94,0.0229
97,46,1531311980,12:26,20,28.94,0.0229
98,46,1531311981,12:26,20,28.94,0.0229
99,47,1531311982,12:26,20,28.94,0.0229
100,47,1531311983,12:26,20,28.94,0.0229
101,47,1531311984,12:26,20,28.94,0.0229
102,47,1531311985,12:26,20,28.94,0.0229
103,47,1531311986,12:26,20,28.94,0.0229
104,47,1531311987,12:26,20,28.94,0.0229
105,48,1531311988,12:26,20,28.94,0.0229
106,48,1531311989,12:26,20,28.94,0.0229
107,48,1531311990,12:26,20,28.94,0.0229
108,49,1531311991,12:26,20,28.94,0.0229
109,50,1531311992,12:26,20,28.94,0.0229
110,50,1531311993,12:26,20,28.94,0.0229
111,50,1531311994,12:26,20,28.94,0.0229
112,50,1531311995,12:26,20,28.94,0.0229
113,52,1531311996,12:26,20,28.94,0.0229
114,52,1531311997,12:26,20,28.94,0.0229
115,52,1531311998,12:26,20,28.94,0.0229
116,56,1531311999,12:26,20,28.94,0.0229
117,56,1531312000,12:26,20,28.94,0.0229
118,57,1531312001,12:26,20,28.94,0.0229
119,57,1531312002,12:26,20,28.94,0.0229
120,57,1531312003,12:26,20,28.94,0.0229
121,57,1531312004,12:26,20,28.94,0.0229
122,58,1531312005,12:26,20,28.94,0.0229
123,58,1531312006,12:26,20,28.94,0.0229
124,58,1531312007,12:26,20,28.94,0.0229
125,58,1531312008,12:26,20,28.94,0.0229
126,58,1531312009,12:26,20,28.94,0.0229
127,58,1531312010,12:26,20,28.94,0.0229
128,58,1531312011,12:26,20,28.94,0.0229
129,58,1531312012,12:26,20,28.94,0.0229
130,58,1531312013,12:26,20,28.94,0.0229
131,58,1531312014,12:26,20,28.94,0.0229
132,58,1531312015,12:26,20,28.94,0.0229
133,58,1531312016,12:26,20,28.94,0.0229
134,58,1531312017,12:26,20,28.94,0.0229
135,58,1531312018,12:26,20,28.94,0.0229
136,58,1531312019,12:26,20,28.94,0.0229
137,58,1531312020,12:27,20,28.94,0.0229
138,58,1531312021,12:27,20,28.94,0.0229
139,60,1531312022,12:27,20,28.94,0.0229
140,61,1531312023,12:27,20,28.94,0.0229
141,61,1531312024,12:27,20,28.94,0.0229
142,61,1531312025,12:27,20,28.94,0.0229
143,62,1531312026,12:27,20,28.94,0.0229
144,63,1531312027,12:27,20,28.94,0.0229
145,63,1531312028,12:27,20,28.94,0.0229
146,63,1531312029,12:27,20,28.94,0.0229
147,63,1531312030,12:27,20,28.94,0.0229
148,63,1531312031,12:27,20,28.94,0.0229
149,63,1531312032,12:27,20,28.94,0.0229
150,64,1531312033,12:27,20,28.94,0.0229
151,64,1531312034,12:27,20,28.94,0.0229
152,64,1531312035,12:27,20,28.94,0.0229
153,75,1531312036,12:27,20,28.94,0.0229
154,75,1531312037,12:27,20,28.94,0.0229
155,75,1531312038,12:27,20,28.94,0.0229
156,75,1531312039,12:27,20,28.94,0.0229
157,75,1531312040,12:27,20,28.94,0.0229
158,76,1531312041,12:27,20,28.94,0.0229
159,77,1531312042,12:27,20,28.94,0.0229
160,77,1531312043,12:27,20,28.94,0.0229
161,77,1531312044,12:27,20,28.94,0.0229
162,77,1531312045,12:27,20,28.94,0.0229
163,77,1531312046,12:27,20,28.94,0.0229
164,77,1531312047,12:27,20,28.94,0.0229
165,77,1531312048,12:27,20,28.94,0.0229
166,77,1531312049,12:27,20,28.94,0.0229
167,77,1531312050,12:27,20,28.94,0.0229
168,77,1531312051,12:27,20,28.94,0.0229
