segundo,calculo,timestamp,hora_minuto,valor_real,temp_aparente,precipitacao
0,0,1529488779,9:59,18,23.52,0
1,0,1529488780,9:59,18,23.52,0
2,0,1529488781,9:59,18,23.52,0
3,0,1529488782,9:59,18,23.52,0
4,0,1529488783,9:59,18,23.52,0
5,0,1529488784,9:59,18,23.52,0
6,0,1529488785,9:59,18,23.52,0
7,0,1529488786,9:59,18,23.52,0
8,0,1529488787,9:59,18,23.52,0
9,0,1529488788,9:59,18,23.52,0
10,0,1529488789,9:59,18,23.52,0
11,0,1529488790,9:59,18,23.52,0
12,0,1529488791,9:59,18,23.52,0
13,0,1529488792,9:59,18,23.52,0
14,0,1529488793,9:59,18,23.52,0
15,0,1529488794,9:59,18,23.52,0
16,0,1529488795,9:59,18,23.52,0
17,0,1529488796,9:59,18,23.52,0
18,0,1529488797,9:59,18,23.52,0
19,0,1529488798,9:59,18,23.52,0
20,0,1529488799,9:59,18,23.52,0
21,0,1529488800,10:00,20,23.52,0
22,0,1529488801,10:00,20,23.52,0
23,0,1529488802,10:00,20,23.52,0
24,0,1529488803,10:00,20,23.52,0
25,0,1529488804,10:00,20,23.52,0
26,0,1529488805,10:00,20,23.52,0
27,0,1529488806,10:00,20,23.52,0
28,0,1529488807,10:00,20,23.52,0
29,0,1529488808,10:00,20,23.52,0
30,0,1529488809,10:00,20,23.52,0
31,0,1529488810,10:00,20,23.52,0
32,0,1529488811,10:00,20,23.52,0
33,0,1529488812,10:00,20,23.52,0
34,0,1529488813,10:00,20,23.52,0
35,0,1529488814,10:00,20,23.52,0
36,0,1529488815,10:00,20,23.52,0
37,0,1529488816,10:00,20,23.52,0
38,0,1529488817,10:00,20,23.52,0
39,0,1529488818,10:00,20,23.52,0
40,0,1529488819,10:00,20,23.52,0
41,0,1529488820,10:00,20,23.52,0
42,0,1529488821,10:00,20,23.52,0
43,0,1529488822,10:00,20,23.52,0
44,0,1529488823,10:00,20,23.52,0
45,0,1529488824,10:00,20,23.52,0
46,0,1529488825,10:00,20,23.52,0
47,0,1529488826,10:00,20,23.52,0
48,0,1529488827,10:00,20,23.52,0
49,0,1529488828,10:00,20,23.52,0
50,0,1529488829,10:00,20,23.52,0
51,0,1529488830,10:00,20,23.52,0
52,0,1529488831,10:00,20,23.52,0
53,0,1529488832,10:00,20,23.52,0
54,0,1529488833,10:00,20,23.52,0
55,0,1529488834,10:00,20,23.52,0
56,0,1529488835,10:00,20,23.52,0
57,0,1529488836,10:00,20,23.52,0
58,0,1529488837,10:00,20,23.52,0
59,0,1529488838,10:00,20,23.52,0
60,0,1529488839,10:00,20,23.56,0
61,0,1529488840,10:00,20,23.56,0
62,0,1529488841,10:00,20,23.56,0
63,0,1529488842,10:00,20,23.56,0
64,0,1529488843,10:00,20,23.56,0
65,0,1529488844,10:00,20,23.56,0
66,0,1529488845,10:00,20,23.56,0
67,0,1529488846,10:00,20,23.56,0
68,0,1529488847,10:00,20,23.56,0
69,0,1529488848,10:00,20,23.56,0
70,0,1529488849,10:00,20,23.56,0
71,0,1529488850,10:00,20,23.56,0
72,0,1529488851,10:00,20,23.56,0
73,0,1529488852,10:00,20,23.56,0
74,0,1529488853,10:00,20,23.56,0
75,0,1529488854,10:00,20,23.56,0
76,0,1529488855,10:00,20,23.56,0
77,0,1529488856,10:00,20,23.56,0
78,0,1529488857,10:00,20,23.56,0
79,0,1529488858,10:00,20,23.56,0
80,0,1529488859,10:00,20,23.56,0
81,2,1529488860,10:01,20,23.56,0
82,3,1529488861,10:01,20,23.56,0
83,4,1529488862,10:01,20,23.56,0
84,6,1529488863,10:01,20,23.56,0
85,7,1529488864,10:01,20,23.56,0
86,8,1529488865,10:01,20,23.56,0
87,8,1529488866,10:01,20,23.56,0
88,8,1529488867,10:01,20,23.56,0
89,9,1529488868,10:01,20,23.56,0
90,11,1529488869,10:01,20,23.56,0
91,11,1529488870,10:01,20,23.56,0
92,12,1529488871,10:01,20,23.56,0
93,14,1529488872,10:01,20,23.56,0
94,14,1529488873,10:01,20,23.56,0
95,15,1529488874,10:01,20,23.56,0
96,16,1529488875,10:01,20,23.56,0
97,16,1529488876,10:01,20,23.56,0
98,16,1529488877,10:01,20,23.56,0
99,16,1529488878,10:01,20,23.56,0
100,16,1529488879,10:01,20,23.56,0
101,16,1529488880,10:01,20,23.56,0
102,16,1529488881,10:01,20,23.56,0
103,16,1529488882,10:01,20,23.56,0
104,16,1529488883,10:01,20,23.56,0
105,16,1529488884,10:01,20,23.56,0
106,16,1529488885,10:01,20,23.56,0
107,16,1529488886,10:01,20,23.56,0
108,16,1529488887,10:01,20,23.56,0
109,17,1529488888,10:01,20,23.56,0
110,17,1529488889,10:01,20,23.56,0
111,17,1529488890,10:01,20,23.56,0
112,17,1529488891,10:01,20,23.56,0
113,17,1529488892,10:01,20,23.56,0
114,18,1529488893,10:01,20,23.56,0
115,18,1529488894,10:01,20,23.56,0
116,18,1529488895,10:01,20,23.56,0
117,20,1529488896,10:01,20,23.56,0
118,22,1529488897,10:01,20,23.56,0
119,22,1529488898,10:01,20,23.56,0
120,22,1529488899,10:01,20,23.61,0
121,23,1529488900,10:01,20,23.61,0
122,24,1529488901,10:01,20,23.61,0
123,27,1529488902,10:01,20,23.61,0
124,27,1529488903,10:01,20,23.61,0
125,29,1529488904,10:01,20,23.61,0
126,30,1529488905,10:01,20,23.61,0
127,30,1529488906,10:01,20,23.61,0
128,31,1529488907,10:01,20,23.61,0
129,32,1529488908,10:01,20,23.61,0
130,32,1529488909,10:01,20,23.61,0
131,34,1529488910,10:01,20,23.61,0
132,35,1529488911,10:01,20,23.61,0
133,38,1529488912,10:01,20,23.61,0
134,39,1529488913,10:01,20,23.61,0
135,40,1529488914,10:01,20,23.61,0
136,40,1529488915,10:01,20,23.61,0
137,40,1529488916,10:01,20,23.61,0
138,41,1529488917,10:01,20,23.61,0
139,41,1529488918,10:01,20,23.61,0
140,41,1529488919,10:01,20,23.61,0
141,42,1529488920,10:02,22,23.61,0
142,43,1529488921,10:02,22,23.61,0
143,44,1529488922,10:02,22,23.61,0
144,46,1529488923,10:02,22,23.61,0
145,46,1529488924,10:02,22,23.61,0
146,48,1529488925,10:02,22,23.61,0
147,49,1529488926,10:02,22,23.61,0
148,50,1529488927,10:02,22,23.61,0
149,51,1529488928,10:02,22,23.61,0
150,51,1529488929,10:02,22,23.61,0
151,50,1529488930,10:02,22,23.61,0
152,53,1529488931,10:02,22,23.61,0
153,53,1529488932,10:02,22,23.61,0
154,54,1529488933,10:02,22,23.61,0
155,54,1529488934,10:02,22,23.61,0
156,54,1529488935,10:02,22,23.61,0
157,55,1529488936,10:02,22,23.61,0
158,55,1529488937,10:02,22,23.61,0
159,56,1529488938,10:02,22,23.61,0
160,56,1529488939,10:02,22,23.61,0
161,57,1529488940,10:02,22,23.61,0
162,57,1529488941,10:02,22,23.61,0
163,56,1529488942,10:02,22,23.61,0
164,56,1529488943,10:02,22,23.61,0
165,56,1529488944,10:02,22,23.61,0
166,56,1529488945,10:02,22,23.61,0
167,56,1529488946,10:02,22,23.61,0
168,56,1529488947,10:02,22,23.61,0
169,56,1529488948,10:02,22,23.61,0
170,55,1529488949,10:02,22,23.61,0
171,55,1529488950,10:02,22,23.61,0
172,55,1529488951,10:02,22,23.61,0
173,57,1529488952,10:02,22,23.61,0
174,57,1529488953,10:02,22,23.61,0
175,57,1529488954,10:02,22,23.61,0
176,57,1529488955,10:02,22,23.61,0
177,58,1529488956,10:02,22,23.61,0
178,58,1529488957,10:02,22,23.61,0
179,57,1529488958,10:02,22,23.61,0
180,57,1529488959,10:02,22,23.66,0
181,57,1529488960,10:02,22,23.66,0
182,57,1529488961,10:02,22,23.66,0
183,57,1529488962,10:02,22,23.66,0
184,59,1529488963,10:02,22,23.66,0
185,60,1529488964,10:02,22,23.66,0
186,60,1529488965,10:02,22,23.66,0
187,58,1529488966,10:02,22,23.66,0
188,57,1529488967,10:02,22,23.66,0
189,58,1529488968,10:02,22,23.66,0
190,59,1529488969,10:02,22,23.66,0
191,58,1529488970,10:02,22,23.66,0
192,57,1529488971,10:02,22,23.66,0
193,55,1529488972,10:02,22,23.66,0
194,56,1529488973,10:02,22,23.66,0
195,56,1529488974,10:02,22,23.66,0
196,54,1529488975,10:02,22,23.66,0
197,54,1529488976,10:02,22,23.66,0
198,53,1529488977,10:02,22,23.66,0
199,53,1529488978,10:02,22,23.66,0
200,55,1529488979,10:02,22,23.66,0
