segundo,calculo,timestamp,hora_minuto,valor_real,temp_aparente,precipitacao
0,0,1533653042,14:44,13,29.78,0.0152
1,0,1533653043,14:44,13,29.78,0.0152
2,0,1533653044,14:44,13,29.78,0.0152
3,0,1533653045,14:44,13,29.78,0.0152
4,0,1533653046,14:44,13,29.78,0.0152
5,0,1533653047,14:44,13,29.78,0.0152
6,0,1533653048,14:44,13,29.78,0.0152
7,0,1533653049,14:44,13,29.78,0.0152
8,0,1533653050,14:44,13,29.78,0.0152
9,0,1533653051,14:44,13,29.78,0.0152
10,0,1533653052,14:44,13,29.78,0.0152
11,0,1533653053,14:44,13,29.78,0.0152
12,0,1533653054,14:44,13,29.78,0.0152
13,0,1533653055,14:44,13,29.78,0.0152
14,0,1533653056,14:44,13,29.78,0.0152
15,0,1533653057,14:44,13,29.78,0.0152
16,0,1533653058,14:44,13,29.78,0.0152
17,0,1533653059,14:44,13,29.78,0.0152
18,0,1533653060,14:44,13,29.78,0.0152
19,0,1533653061,14:44,13,29.78,0.0152
20,0,1533653062,14:44,13,29.78,0.0152
21,0,1533653063,14:44,13,29.78,0.0152
22,0,1533653064,14:44,13,29.78,0.0152
23,0,1533653065,14:44,13,29.78,0.0152
24,0,1533653066,14:44,13,29.78,0.0152
25,0,1533653067,14:44,13,29.78,0.0152
26,0,1533653068,14:44,13,29.78,0.0152
27,0,1533653069,14:44,13,29.78,0.0152
28,0,1533653070,14:44,13,29.78,0.0152
29,0,1533653071,14:44,13,29.78,0.0152
30,0,1533653072,14:44,13,29.78,0.0152
31,0,1533653073,14:44,13,29.78,0.0152
32,0,1533653074,14:44,13,29.78,0.0152
33,0,1533653075,14:44,13,29.78,0.0152
34,0,1533653076,14:44,13,29.78,0.0152
35,0,1533653077,14:44,13,29.78,0.0152
36,0,1533653078,14:44,13,29.78,0.0152
37,0,1533653079,14:44,13,29.78,0.0152
38,0,1533653080,14:44,13,29.78,0.0152
39,0,1533653081,14:44,13,29.78,0.0152
40,0,1533653082,14:44,13,29.78,0.0152
41,0,1533653083,14:44,13,29.78,0.0152
42,0,1533653084,14:44,13,29.78,0.0152
