segundo,calculo,timestamp,hora_minuto,valor_real,temp_aparente,precipitacao
0,0,1531222190,11:29,35,25.71,0.1499
1,0,1531222191,11:29,35,25.71,0.1499
2,0,1531222192,11:29,35,25.71,0.1499
3,0,1531222193,11:29,35,25.71,0.1499
4,0,1531222194,11:29,35,25.71,0.1499
5,0,1531222195,11:29,35,25.71,0.1499
6,0,1531222196,11:29,35,25.71,0.1499
7,0,1531222197,11:29,35,25.71,0.1499
8,0,1531222198,11:29,35,25.71,0.1499
9,0,1531222199,11:29,35,25.71,0.1499
10,0,1531222200,11:30,35,25.71,0.1499
11,0,1531222201,11:30,35,25.71,0.1499
12,0,1531222202,11:30,35,25.71,0.1499
13,0,1531222203,11:30,35,25.71,0.1499
14,0,1531222204,11:30,35,25.71,0.1499
15,0,1531222205,11:30,35,25.71,0.1499
16,0,1531222206,11:30,35,25.71,0.1499
17,0,1531222207,11:30,35,25.71,0.1499
18,0,1531222208,11:30,35,25.71,0.1499
19,0,1531222209,11:30,35,25.71,0.1499
20,0,1531222210,11:30,35,25.71,0.1499
21,0,1531222211,11:30,35,25.71,0.1499
22,0,1531222212,11:30,35,25.71,0.1499
23,0,1531222213,11:30,35,25.71,0.1499
24,0,1531222214,11:30,35,25.71,0.1499
25,0,1531222215,11:30,35,25.71,0.1499
26,0,1531222216,11:30,35,25.71,0.1499
27,0,1531222217,11:30,35,25.71,0.1499
28,0,1531222218,11:30,35,25.71,0.1499
29,0,1531222219,11:30,35,25.71,0.1499
30,0,1531222220,11:30,35,25.71,0.1499
31,0,1531222221,11:30,35,25.71,0.1499
32,0,1531222222,11:30,35,25.71,0.1499
33,0,1531222223,11:30,35,25.71,0.1499
34,0,1531222224,11:30,35,25.71,0.1499
35,0,1531222225,11:30,35,25.71,0.1499
36,0,1531222226,11:30,35,25.71,0.1499
37,0,1531222227,11:30,35,25.71,0.1499
38,0,1531222228,11:30,35,25.71,0.1499
39,0,1531222229,11:30,35,25.71,0.1499
40,0,1531222230,11:30,35,25.71,0.1499
41,0,1531222231,11:30,35,25.71,0.1499
42,0,1531222232,11:30,35,25.71,0.1499
43,0,1531222233,11:30,35,25.71,0.1499
44,0,1531222234,11:30,35,25.71,0.1499
45,0,1531222235,11:30,35,25.71,0.1499
46,0,1531222236,11:30,35,25.71,0.1499
47,0,1531222237,11:30,35,25.71,0.1499
48,0,1531222238,11:30,35,25.71,0.1499
49,0,1531222239,11:30,35,25.71,0.1499
50,0,1531222240,11:30,35,25.71,0.1499
51,0,1531222241,11:30,35,25.71,0.1499
52,0,1531222242,11:30,35,25.71,0.1499
53,0,1531222243,11:30,35,25.71,0.1499
54,0,1531222244,11:30,35,25.71,0.1499
55,0,1531222245,11:30,35,25.71,0.1499
56,0,1531222246,11:30,35,25.71,0.1499
57,0,1531222247,11:30,35,25.71,0.1499
58,0,1531222248,11:30,35,25.71,0.1499
59,0,1531222249,11:30,35,25.71,0.1499
60,0,1531222250,11:30,35,25.73,0.1524
61,4,1531222251,11:30,35,25.73,0.1524
62,6,1531222252,11:30,35,25.73,0.1524
63,6,1531222253,11:30,35,25.73,0.1524
64,6,1531222254,11:30,35,25.73,0.1524
65,6,1531222255,11:30,35,25.73,0.1524
66,6,1531222256,11:30,35,25.73,0.1524
67,10,1531222257,11:30,35,25.73,0.1524
68,11,1531222258,11:30,35,25.73,0.1524
69,12,1531222259,11:30,35,25.73,0.1524
70,13,1531222260,11:31,16,25.73,0.1524
71,15,1531222261,11:31,16,25.73,0.1524
72,15,1531222262,11:31,16,25.73,0.1524
73,16,1531222263,11:31,16,25.73,0.1524
74,16,1531222264,11:31,16,25.73,0.1524
75,22,1531222265,11:31,16,25.73,0.1524
76,23,1531222266,11:31,16,25.73,0.1524
77,24,1531222267,11:31,16,25.73,0.1524
78,27,1531222268,11:31,16,25.73,0.1524
79,27,1531222269,11:31,16,25.73,0.1524
80,27,1531222270,11:31,16,25.73,0.1524
81,27,1531222271,11:31,16,25.73,0.1524
82,27,1531222272,11:31,16,25.73,0.1524
83,28,1531222273,11:31,16,25.73,0.1524
84,30,1531222274,11:31,16,25.73,0.1524
85,33,1531222275,11:31,16,25.73,0.1524
86,33,1531222276,11:31,16,25.73,0.1524
87,34,1531222277,11:31,16,25.73,0.1524
88,34,1531222278,11:31,16,25.73,0.1524
89,34,1531222279,11:31,16,25.73,0.1524
90,34,1531222280,11:31,16,25.73,0.1524
91,30,1531222281,11:31,16,25.73,0.1524
92,28,1531222282,11:31,16,25.73,0.1524
93,28,1531222283,11:31,16,25.73,0.1524
94,36,1531222284,11:31,16,25.73,0.1524
95,37,1531222285,11:31,16,25.73,0.1524
96,37,1531222286,11:31,16,25.73,0.1524
97,33,1531222287,11:31,16,25.73,0.1524
98,32,1531222288,11:31,16,25.73,0.1524
99,32,1531222289,11:31,16,25.73,0.1524
100,31,1531222290,11:31,16,25.73,0.1524
101,30,1531222291,11:31,16,25.73,0.1524
102,35,1531222292,11:31,16,25.73,0.1524
103,35,1531222293,11:31,16,25.73,0.1524
