segundo,calculo,timestamp,hora_minuto,valor_real,temp_aparente,precipitacao
0,0,1531910482,10:41,20,25.59,0.193
1,0,1531910483,10:41,20,25.59,0.193
2,0,1531910484,10:41,20,25.59,0.193
3,0,1531910485,10:41,20,25.59,0.193
4,0,1531910486,10:41,20,25.59,0.193
5,0,1531910487,10:41,20,25.59,0.193
6,0,1531910488,10:41,20,25.59,0.193
7,0,1531910489,10:41,20,25.59,0.193
8,0,1531910490,10:41,20,25.59,0.193
9,0,1531910491,10:41,20,25.59,0.193
10,0,1531910492,10:41,20,25.59,0.193
11,0,1531910493,10:41,20,25.59,0.193
12,0,1531910494,10:41,20,25.59,0.193
13,0,1531910495,10:41,20,25.59,0.193
14,0,1531910496,10:41,20,25.59,0.193
15,0,1531910497,10:41,20,25.59,0.193
16,0,1531910498,10:41,20,25.59,0.193
17,0,1531910499,10:41,20,25.59,0.193
18,0,1531910500,10:41,20,25.59,0.193
19,0,1531910501,10:41,20,25.59,0.193
20,0,1531910502,10:41,20,25.59,0.193
21,0,1531910503,10:41,20,25.59,0.193
22,0,1531910504,10:41,20,25.59,0.193
23,0,1531910505,10:41,20,25.59,0.193
24,0,1531910506,10:41,20,25.59,0.193
25,0,1531910507,10:41,20,25.59,0.193
26,0,1531910508,10:41,20,25.59,0.193
27,0,1531910509,10:41,20,25.59,0.193
28,0,1531910510,10:41,20,25.59,0.193
29,0,1531910511,10:41,20,25.59,0.193
30,0,1531910512,10:41,20,25.59,0.193
31,0,1531910513,10:41,20,25.59,0.193
32,0,1531910514,10:41,20,25.59,0.193
33,0,1531910515,10:41,20,25.59,0.193
34,0,1531910516,10:41,20,25.59,0.193
35,0,1531910517,10:41,20,25.59,0.193
36,0,1531910518,10:41,20,25.59,0.193
37,0,1531910519,10:41,20,25.59,0.193
38,0,1531910520,10:42,20,25.59,0.193
39,0,1531910521,10:42,20,25.59,0.193
40,0,1531910522,10:42,20,25.59,0.193
41,0,1531910523,10:42,20,25.59,0.193
42,0,1531910524,10:42,20,25.59,0.193
43,0,1531910525,10:42,20,25.59,0.193
44,0,1531910526,10:42,20,25.59,0.193
45,0,1531910527,10:42,20,25.59,0.193
46,0,1531910528,10:42,20,25.59,0.193
47,0,1531910529,10:42,20,25.59,0.193
48,0,1531910530,10:42,20,25.59,0.193
