segundo,calculo,timestamp,hora_minuto,valor_real
0,0,1529488779,9:59,18
1,0,1529488780,9:59,18
2,0,1529488781,9:59,18
3,0,1529488782,9:59,18
4,0,1529488783,9:59,18
5,0,1529488784,9:59,18
6,0,1529488785,9:59,18
7,0,1529488786,9:59,18
8,0,1529488787,9:59,18
9,0,1529488788,9:59,18
10,0,1529488789,9:59,18
11,0,1529488790,9:59,18
12,0,1529488791,9:59,18
13,0,1529488792,9:59,18
14,0,1529488793,9:59,18
15,0,1529488794,9:59,18
16,0,1529488795,9:59,18
17,0,1529488796,9:59,18
18,0,1529488797,9:59,18
19,0,1529488798,9:59,18
20,0,1529488799,9:59,18
21,0,1529488800,10:00,20
22,0,1529488801,10:00,20
23,0,1529488802,10:00,20
24,0,1529488803,10:00,20
25,0,1529488804,10:00,20
26,0,1529488805,10:00,20
27,0,1529488806,10:00,20
28,0,1529488807,10:00,20
29,0,1529488808,10:00,20
30,0,1529488809,10:00,20
31,0,1529488810,10:00,20
32,0,1529488811,10:00,20
33,0,1529488812,10:00,20
34,0,1529488813,10:00,20
35,0,1529488814,10:00,20
36,0,1529488815,10:00,20
37,0,1529488816,10:00,20
38,0,1529488817,10:00,20
39,0,1529488818,10:00,20
40,0,1529488819,10:00,20
41,0,1529488820,10:00,20
42,0,1529488821,10:00,20
43,0,1529488822,10:00,20
44,0,1529488823,10:00,20
45,0,1529488824,10:00,20
46,0,1529488825,10:00,20
47,0,1529488826,10:00,20
48,0,1529488827,10:00,20
49,0,1529488828,10:00,20
50,0,1529488829,10:00,20
51,0,1529488830,10:00,20
52,0,1529488831,10:00,20
53,0,1529488832,10:00,20
54,0,1529488833,10:00,20
55,0,1529488834,10:00,20
56,0,1529488835,10:00,20
57,0,1529488836,10:00,20
58,0,1529488837,10:00,20
59,0,1529488838,10:00,20
60,0,1529488839,10:00,20
61,0,1529488840,10:00,20
62,0,1529488841,10:00,20
63,0,1529488842,10:00,20
64,0,1529488843,10:00,20
65,0,1529488844,10:00,20
66,0,1529488845,10:00,20
67,0,1529488846,10:00,20
68,0,1529488847,10:00,20
69,0,1529488848,10:00,20
70,0,1529488849,10:00,20
71,0,1529488850,10:00,20
72,0,1529488851,10:00,20
73,0,1529488852,10:00,20
74,0,1529488853,10:00,20
75,0,1529488854,10:00,20
76,0,1529488855,10:00,20
77,0,1529488856,10:00,20
78,0,1529488857,10:00,20
79,0,1529488858,10:00,20
80,0,1529488859,10:00,20
81,2,1529488860,10:01,20
82,3,1529488861,10:01,20
83,4,1529488862,10:01,20
84,6,1529488863,10:01,20
85,7,1529488864,10:01,20
86,8,1529488865,10:01,20
87,8,1529488866,10:01,20
88,8,1529488867,10:01,20
89,9,1529488868,10:01,20
90,11,1529488869,10:01,20
91,9,1529488870,10:01,20
92,10,1529488871,10:01,20
93,12,1529488872,10:01,20
94,12,1529488873,10:01,20
95,13,1529488874,10:01,20
96,14,1529488875,10:01,20
97,14,1529488876,10:01,20
98,14,1529488877,10:01,20
99,14,1529488878,10:01,20
100,14,1529488879,10:01,20
101,13,1529488880,10:01,20
102,13,1529488881,10:01,20
103,12,1529488882,10:01,20
104,12,1529488883,10:01,20
105,11,1529488884,10:01,20
106,10,1529488885,10:01,20
107,10,1529488886,10:01,20
108,10,1529488887,10:01,20
109,11,1529488888,10:01,20
110,10,1529488889,10:01,20
111,10,1529488890,10:01,20
112,10,1529488891,10:01,20
113,10,1529488892,10:01,20
114,11,1529488893,10:01,20
115,11,1529488894,10:01,20
116,11,1529488895,10:01,20
117,13,1529488896,10:01,20
118,15,1529488897,10:01,20
119,14,1529488898,10:01,20
120,14,1529488899,10:01,20
121,15,1529488900,10:01,20
122,16,1529488901,10:01,20
123,19,1529488902,10:01,20
124,18,1529488903,10:01,20
125,20,1529488904,10:01,20
126,21,1529488905,10:01,20
127,19,1529488906,10:01,20
128,18,1529488907,10:01,20
129,19,1529488908,10:01,20
130,19,1529488909,10:01,20
131,20,1529488910,10:01,20
132,20,1529488911,10:01,20
133,20,1529488912,10:01,20
134,21,1529488913,10:01,20
135,21,1529488914,10:01,20
136,19,1529488915,10:01,20
137,19,1529488916,10:01,20
138,18,1529488917,10:01,20
139,17,1529488918,10:01,20
140,17,1529488919,10:01,20
141,17,1529488920,10:02,22
142,16,1529488921,10:02,22
143,13,1529488922,10:02,22
144,14,1529488923,10:02,22
145,13,1529488924,10:02,22
146,15,1529488925,10:02,22
147,16,1529488926,10:02,22
148,16,1529488927,10:02,22
149,17,1529488928,10:02,22
150,17,1529488929,10:02,22
151,17,1529488930,10:02,22
152,20,1529488931,10:02,22
153,19,1529488932,10:02,22
154,18,1529488933,10:02,22
155,18,1529488934,10:02,22
156,17,1529488935,10:02,22
157,17,1529488936,10:02,22
158,16,1529488937,10:02,22
