segundo,calculo,timestamp,hora_minuto,valor_real,temp_aparente,precipitacao
0,0,1531912097,11:08,22,25.83,0.1753
1,0,1531912098,11:08,22,25.83,0.1753
2,0,1531912099,11:08,22,25.83,0.1753
3,0,1531912100,11:08,22,25.83,0.1753
4,0,1531912101,11:08,22,25.83,0.1753
5,0,1531912102,11:08,22,25.83,0.1753
6,0,1531912103,11:08,22,25.83,0.1753
7,0,1531912104,11:08,22,25.83,0.1753
8,0,1531912105,11:08,22,25.83,0.1753
9,0,1531912106,11:08,22,25.83,0.1753
10,0,1531912107,11:08,22,25.83,0.1753
11,0,1531912108,11:08,22,25.83,0.1753
12,0,1531912109,11:08,22,25.83,0.1753
13,0,1531912110,11:08,22,25.83,0.1753
14,0,1531912111,11:08,22,25.83,0.1753
15,0,1531912112,11:08,22,25.83,0.1753
16,0,1531912113,11:08,22,25.83,0.1753
17,0,1531912114,11:08,22,25.83,0.1753
18,0,1531912115,11:08,22,25.83,0.1753
19,0,1531912116,11:08,22,25.83,0.1753
20,0,1531912117,11:08,22,25.83,0.1753
21,0,1531912118,11:08,22,25.83,0.1753
22,0,1531912119,11:08,22,25.83,0.1753
23,0,1531912120,11:08,22,25.83,0.1753
24,0,1531912121,11:08,22,25.83,0.1753
25,0,1531912122,11:08,22,25.83,0.1753
26,0,1531912123,11:08,22,25.83,0.1753
27,0,1531912124,11:08,22,25.83,0.1753
28,0,1531912125,11:08,22,25.83,0.1753
29,0,1531912126,11:08,22,25.83,0.1753
30,0,1531912127,11:08,22,25.83,0.1753
31,0,1531912128,11:08,22,25.83,0.1753
32,0,1531912129,11:08,22,25.83,0.1753
33,0,1531912130,11:08,22,25.83,0.1753
34,0,1531912131,11:08,22,25.83,0.1753
35,0,1531912132,11:08,22,25.83,0.1753
36,0,1531912133,11:08,22,25.83,0.1753
37,0,1531912134,11:08,22,25.83,0.1753
38,0,1531912135,11:08,22,25.83,0.1753
39,0,1531912136,11:08,22,25.83,0.1753
40,0,1531912137,11:08,22,25.83,0.1753
41,0,1531912138,11:08,22,25.83,0.1753
42,0,1531912139,11:08,22,25.83,0.1753
43,0,1531912140,11:09,21,25.83,0.1753
44,0,1531912141,11:09,21,25.83,0.1753
45,0,1531912142,11:09,21,25.83,0.1753
46,0,1531912143,11:09,21,25.83,0.1753
47,0,1531912144,11:09,21,25.83,0.1753
48,0,1531912145,11:09,21,25.83,0.1753
49,0,1531912146,11:09,21,25.83,0.1753
50,0,1531912147,11:09,21,25.83,0.1753
51,0,1531912148,11:09,21,25.83,0.1753
52,0,1531912149,11:09,21,25.83,0.1753
53,0,1531912150,11:09,21,25.83,0.1753
54,0,1531912151,11:09,21,25.83,0.1753
55,0,1531912152,11:09,21,25.83,0.1753
56,0,1531912153,11:09,21,25.83,0.1753
57,0,1531912154,11:09,21,25.83,0.1753
58,0,1531912155,11:09,21,25.83,0.1753
59,0,1531912156,11:09,21,25.83,0.1753
60,0,1531912157,11:09,21,25.84,0.1727
61,1,1531912158,11:09,21,25.84,0.1727
62,3,1531912159,11:09,21,25.84,0.1727
63,3,1531912160,11:09,21,25.84,0.1727
64,5,1531912161,11:09,21,25.84,0.1727
65,5,1531912162,11:09,21,25.84,0.1727
66,5,1531912163,11:09,21,25.84,0.1727
67,5,1531912164,11:09,21,25.84,0.1727
68,10,1531912165,11:09,21,25.84,0.1727
69,11,1531912166,11:09,21,25.84,0.1727
70,11,1531912167,11:09,21,25.84,0.1727
71,11,1531912168,11:09,21,25.84,0.1727
72,11,1531912169,11:09,21,25.84,0.1727
73,11,1531912170,11:09,21,25.84,0.1727
74,11,1531912171,11:09,21,25.84,0.1727
75,12,1531912172,11:09,21,25.84,0.1727
76,17,1531912173,11:09,21,25.84,0.1727
77,21,1531912174,11:09,21,25.84,0.1727
78,22,1531912175,11:09,21,25.84,0.1727
79,23,1531912176,11:09,21,25.84,0.1727
80,26,1531912177,11:09,21,25.84,0.1727
81,28,1531912178,11:09,21,25.84,0.1727
82,28,1531912179,11:09,21,25.84,0.1727
83,28,1531912180,11:09,21,25.84,0.1727
84,28,1531912181,11:09,21,25.84,0.1727
85,28,1531912182,11:09,21,25.84,0.1727
86,28,1531912183,11:09,21,25.84,0.1727
87,28,1531912184,11:09,21,25.84,0.1727
88,28,1531912185,11:09,21,25.84,0.1727
89,30,1531912186,11:09,21,25.84,0.1727
90,34,1531912187,11:09,21,25.84,0.1727
91,34,1531912188,11:09,21,25.84,0.1727
92,34,1531912189,11:09,21,25.84,0.1727
