segundo,calculo,timestamp,hora_minuto,valor_real,temp_aparente,precipitacao
56,0,1529404620,10:37,24,24.91,0
57,0,1529404621,10:37,24,24.91,0
58,0,1529404622,10:37,24,24.91,0
59,0,1529404623,10:37,24,24.91,0
60,0,1529404624,10:37,24,24.94,0
61,2,1529404625,10:37,24,24.94,0
62,3,1529404626,10:37,24,24.94,0
63,3,1529404627,10:37,24,24.94,0
64,3,1529404628,10:37,24,24.94,0
65,3,1529404629,10:37,24,24.94,0
66,4,1529404630,10:37,24,24.94,0
67,4,1529404631,10:37,24,24.94,0
68,5,1529404632,10:37,24,24.94,0
69,7,1529404633,10:37,24,24.94,0
70,10,1529404634,10:37,24,24.94,0
71,10,1529404635,10:37,24,24.94,0
72,10,1529404636,10:37,24,24.94,0
73,10,1529404637,10:37,24,24.94,0
74,10,1529404638,10:37,24,24.94,0
75,10,1529404639,10:37,24,24.94,0
76,10,1529404640,10:37,24,24.94,0
77,10,1529404641,10:37,24,24.94,0
78,10,1529404642,10:37,24,24.94,0
79,12,1529404643,10:37,24,24.94,0
80,12,1529404644,10:37,24,24.94,0
81,15,1529404645,10:37,24,24.94,0
82,16,1529404646,10:37,24,24.94,0
83,19,1529404647,10:37,24,24.94,0
84,19,1529404648,10:37,24,24.94,0
85,19,1529404649,10:37,24,24.94,0
86,19,1529404650,10:37,24,24.94,0
87,19,1529404651,10:37,24,24.94,0
88,19,1529404652,10:37,24,24.94,0
89,19,1529404653,10:37,24,24.94,0
90,20,1529404654,10:37,24,24.94,0
91,20,1529404655,10:37,24,24.94,0
92,20,1529404656,10:37,24,24.94,0
93,20,1529404657,10:37,24,24.94,0
94,20,1529404658,10:37,24,24.94,0
95,21,1529404659,10:37,24,24.94,0
96,22,1529404660,10:37,24,24.94,0
97,22,1529404661,10:37,24,24.94,0
98,22,1529404662,10:37,24,24.94,0
99,23,1529404663,10:37,24,24.94,0
100,23,1529404664,10:37,24,24.94,0
101,23,1529404665,10:37,24,24.94,0
102,23,1529404666,10:37,24,24.94,0
103,23,1529404667,10:37,24,24.94,0
104,23,1529404668,10:37,24,24.94,0
105,23,1529404669,10:37,24,24.94,0
106,23,1529404670,10:37,24,24.94,0
107,23,1529404671,10:37,24,24.94,0
108,24,1529404672,10:37,24,24.94,0
109,24,1529404673,10:37,24,24.94,0
110,24,1529404674,10:37,24,24.94,0
111,24,1529404675,10:37,24,24.94,0
112,24,1529404676,10:37,24,24.94,0
113,24,1529404677,10:37,24,24.94,0
114,26,1529404678,10:37,24,24.94,0
115,26,1529404679,10:37,24,24.94,0
116,26,1529404680,10:38,24,24.94,0
117,26,1529404681,10:38,24,24.94,0
118,29,1529404682,10:38,24,24.94,0
119,29,1529404683,10:38,24,24.94,0
120,29,1529404684,10:38,24,24.98,0
121,29,1529404685,10:38,24,24.98,0
122,29,1529404686,10:38,24,24.98,0
123,29,1529404687,10:38,24,24.98,0
124,29,1529404688,10:38,24,24.98,0
125,29,1529404689,10:38,24,24.98,0
126,29,1529404690,10:38,24,24.98,0
127,29,1529404691,10:38,24,24.98,0
128,29,1529404692,10:38,24,24.98,0
129,29,1529404693,10:38,24,24.98,0
130,29,1529404694,10:38,24,24.98,0
131,29,1529404695,10:38,24,24.98,0
132,29,1529404696,10:38,24,24.98,0
133,31,1529404697,10:38,24,24.98,0
134,31,1529404698,10:38,24,24.98,0
135,34,1529404699,10:38,24,24.98,0
136,34,1529404700,10:38,24,24.98,0
137,34,1529404701,10:38,24,24.98,0
138,34,1529404702,10:38,24,24.98,0
139,34,1529404703,10:38,24,24.98,0
140,35,1529404704,10:38,24,24.98,0
141,37,1529404705,10:38,24,24.98,0
142,37,1529404706,10:38,24,24.98,0
143,37,1529404707,10:38,24,24.98,0
144,37,1529404708,10:38,24,24.98,0
145,37,1529404709,10:38,24,24.98,0
146,38,1529404710,10:38,24,24.98,0
147,38,1529404711,10:38,24,24.98,0
148,38,1529404712,10:38,24,24.98,0
149,38,1529404713,10:38,24,24.98,0
150,38,1529404714,10:38,24,24.98,0
151,39,1529404715,10:38,24,24.98,0
152,39,1529404716,10:38,24,24.98,0
153,39,1529404717,10:38,24,24.98,0
154,39,1529404718,10:38,24,24.98,0
155,39,1529404719,10:38,24,24.98,0
156,38,1529404720,10:38,24,24.98,0
157,39,1529404721,10:38,24,24.98,0
158,39,1529404722,10:38,24,24.98,0
159,38,1529404723,10:38,24,24.98,0
160,38,1529404724,10:38,24,24.98,0
161,39,1529404725,10:38,24,24.98,0
162,42,1529404726,10:38,24,24.98,0
163,44,1529404727,10:38,24,24.98,0
164,44,1529404728,10:38,24,24.98,0
165,45,1529404729,10:38,24,24.98,0
166,45,1529404730,10:38,24,24.98,0
167,45,1529404731,10:38,24,24.98,0
168,45,1529404732,10:38,24,24.98,0
169,43,1529404733,10:38,24,24.98,0
170,43,1529404734,10:38,24,24.98,0
171,41,1529404735,10:38,24,24.98,0
172,41,1529404736,10:38,24,24.98,0
173,38,1529404737,10:38,24,24.98,0
174,38,1529404738,10:38,24,24.98,0
175,38,1529404739,10:38,24,24.98,0
176,38,1529404740,10:39,24,24.98,0
177,38,1529404741,10:39,24,24.98,0
178,39,1529404742,10:39,24,24.98,0
179,39,1529404743,10:39,24,24.98,0
180,39,1529404744,10:39,24,25.02,0
181,39,1529404745,10:39,24,25.02,0
182,39,1529404746,10:39,24,25.02,0
183,39,1529404747,10:39,24,25.02,0
184,39,1529404748,10:39,24,25.02,0
185,38,1529404749,10:39,24,25.02,0
186,37,1529404750,10:39,24,25.02,0
187,37,1529404751,10:39,24,25.02,0
188,37,1529404752,10:39,24,25.02,0
189,37,1529404753,10:39,24,25.02,0
190,37,1529404754,10:39,24,25.02,0
191,37,1529404755,10:39,24,25.02,0
192,37,1529404756,10:39,24,25.02,0
193,37,1529404757,10:39,24,25.02,0
194,37,1529404758,10:39,24,25.02,0
195,37,1529404759,10:39,24,25.02,0
196,37,1529404760,10:39,24,25.02,0
197,39,1529404761,10:39,24,25.02,0
198,39,1529404762,10:39,24,25.02,0
199,39,1529404763,10:39,24,25.02,0
200,39,1529404764,10:39,24,25.02,0
201,39,1529404765,10:39,24,25.02,0
202,40,1529404766,10:39,24,25.02,0
203,40,1529404767,10:39,24,25.02,0
204,40,1529404768,10:39,24,25.02,0
205,42,1529404769,10:39,24,25.02,0
206,42,1529404770,10:39,24,25.02,0
207,43,1529404771,10:39,24,25.02,0
208,40,1529404772,10:39,24,25.02,0
209,41,1529404773,10:39,24,25.02,0
210,42,1529404774,10:39,24,25.02,0
211,42,1529404775,10:39,24,25.02,0
212,42,1529404776,10:39,24,25.02,0
213,42,1529404777,10:39,24,25.02,0
214,42,1529404778,10:39,24,25.02,0
215,42,1529404779,10:39,24,25.02,0
216,43,1529404780,10:39,24,25.02,0
217,43,1529404781,10:39,24,25.02,0
218,44,1529404782,10:39,24,25.02,0
219,46,1529404783,10:39,24,25.02,0
220,46,1529404784,10:39,24,25.02,0
221,47,1529404785,10:39,24,25.02,0
222,49,1529404786,10:39,24,25.02,0
223,47,1529404787,10:39,24,25.02,0
224,47,1529404788,10:39,24,25.02,0
225,45,1529404789,10:39,24,25.02,0
226,45,1529404790,10:39,24,25.02,0
227,45,1529404791,10:39,24,25.02,0
228,45,1529404792,10:39,24,25.02,0
229,45,1529404793,10:39,24,25.02,0
230,47,1529404794,10:39,24,25.02,0
231,45,1529404795,10:39,24,25.02,0
232,46,1529404796,10:39,24,25.02,0
233,46,1529404797,10:39,24,25.02,0
234,46,1529404798,10:39,24,25.02,0
235,46,1529404799,10:39,24,25.02,0
236,45,1529404800,10:40,24,25.02,0
237,45,1529404801,10:40,24,25.02,0
238,45,1529404802,10:40,24,25.02,0
239,45,1529404803,10:40,24,25.02,0
240,49,1529404804,10:40,24,25.05,0
241,48,1529404805,10:40,24,25.05,0
242,48,1529404806,10:40,24,25.05,0
243,49,1529404807,10:40,24,25.05,0
244,49,1529404808,10:40,24,25.05,0
245,50,1529404809,10:40,24,25.05,0
246,50,1529404810,10:40,24,25.05,0
247,50,1529404811,10:40,24,25.05,0
248,50,1529404812,10:40,24,25.05,0
249,50,1529404813,10:40,24,25.05,0
250,49,1529404814,10:40,24,25.05,0
251,48,1529404815,10:40,24,25.05,0
252,45,1529404816,10:40,24,25.05,0
253,43,1529404817,10:40,24,25.05,0
254,44,1529404818,10:40,24,25.05,0
255,42,1529404819,10:40,24,25.05,0
256,42,1529404820,10:40,24,25.05,0
257,42,1529404821,10:40,24,25.05,0
258,43,1529404822,10:40,24,25.05,0
259,43,1529404823,10:40,24,25.05,0
260,43,1529404824,10:40,24,25.05,0
261,44,1529404825,10:40,24,25.05,0
262,44,1529404826,10:40,24,25.05,0
263,44,1529404827,10:40,24,25.05,0
264,44,1529404828,10:40,24,25.05,0
265,44,1529404829,10:40,24,25.05,0
266,44,1529404830,10:40,24,25.05,0
267,44,1529404831,10:40,24,25.05,0
268,43,1529404832,10:40,24,25.05,0
269,43,1529404833,10:40,24,25.05,0
270,43,1529404834,10:40,24,25.05,0
271,46,1529404835,10:40,24,25.05,0
272,46,1529404836,10:40,24,25.05,0
273,46,1529404837,10:40,24,25.05,0
274,46,1529404838,10:40,24,25.05,0
275,46,1529404839,10:40,24,25.05,0
276,46,1529404840,10:40,24,25.05,0
277,46,1529404841,10:40,24,25.05,0
278,46,1529404842,10:40,24,25.05,0
279,45,1529404843,10:40,24,25.05,0
280,45,1529404844,10:40,24,25.05,0
281,45,1529404845,10:40,24,25.05,0
282,45,1529404846,10:40,24,25.05,0
283,45,1529404847,10:40,24,25.05,0
284,46,1529404848,10:40,24,25.05,0
285,46,1529404849,10:40,24,25.05,0
286,46,1529404850,10:40,24,25.05,0
287,44,1529404851,10:40,24,25.05,0
288,43,1529404852,10:40,24,25.05,0
289,43,1529404853,10:40,24,25.05,0
290,43,1529404854,10:40,24,25.05,0
291,43,1529404855,10:40,24,25.05,0
292,42,1529404856,10:40,24,25.05,0
293,42,1529404857,10:40,24,25.05,0
294,41,1529404858,10:40,24,25.05,0
295,39,1529404859,10:40,24,25.05,0
296,39,1529404860,10:41,24,25.05,0
297,38,1529404861,10:41,24,25.05,0
298,38,1529404862,10:41,24,25.05,0
299,38,1529404863,10:41,24,25.05,0
300,39,1529404864,10:41,24,25.08,0
301,40,1529404865,10:41,24,25.08,0
302,41,1529404866,10:41,24,25.08,0
303,44,1529404867,10:41,24,25.08,0
304,44,1529404868,10:41,24,25.08,0
305,44,1529404869,10:41,24,25.08,0
306,43,1529404870,10:41,24,25.08,0
307,42,1529404871,10:41,24,25.08,0
308,42,1529404872,10:41,24,25.08,0
309,41,1529404873,10:41,24,25.08,0
310,41,1529404874,10:41,24,25.08,0
311,40,1529404875,10:41,24,25.08,0
312,38,1529404876,10:41,24,25.08,0
313,38,1529404877,10:41,24,25.08,0
314,38,1529404878,10:41,24,25.08,0
315,37,1529404879,10:41,24,25.08,0
316,37,1529404880,10:41,24,25.08,0
317,37,1529404881,10:41,24,25.08,0
318,37,1529404882,10:41,24,25.08,0
319,37,1529404883,10:41,24,25.08,0
320,34,1529404884,10:41,24,25.08,0
321,34,1529404885,10:41,24,25.08,0
322,33,1529404886,10:41,24,25.08,0
323,33,1529404887,10:41,24,25.08,0
324,33,1529404888,10:41,24,25.08,0
325,34,1529404889,10:41,24,25.08,0
326,34,1529404890,10:41,24,25.08,0
327,34,1529404891,10:41,24,25.08,0
328,34,1529404892,10:41,24,25.08,0
329,34,1529404893,10:41,24,25.08,0
330,30,1529404894,10:41,24,25.08,0
331,30,1529404895,10:41,24,25.08,0
332,30,1529404896,10:41,24,25.08,0
333,35,1529404897,10:41,24,25.08,0
334,35,1529404898,10:41,24,25.08,0
335,34,1529404899,10:41,24,25.08,0
336,34,1529404900,10:41,24,25.08,0
337,34,1529404901,10:41,24,25.08,0
338,34,1529404902,10:41,24,25.08,0
339,34,1529404903,10:41,24,25.08,0
340,34,1529404904,10:41,24,25.08,0
341,34,1529404905,10:41,24,25.08,0
342,34,1529404906,10:41,24,25.08,0
343,34,1529404907,10:41,24,25.08,0
344,37,1529404908,10:41,24,25.08,0
345,37,1529404909,10:41,24,25.08,0
346,37,1529404910,10:41,24,25.08,0
347,37,1529404911,10:41,24,25.08,0
348,36,1529404912,10:41,24,25.08,0
349,36,1529404913,10:41,24,25.08,0
350,36,1529404914,10:41,24,25.08,0
351,35,1529404915,10:41,24,25.08,0
352,35,1529404916,10:41,24,25.08,0
353,35,1529404917,10:41,24,25.08,0
354,35,1529404918,10:41,24,25.08,0
355,37,1529404919,10:41,24,25.08,0
356,38,1529404920,10:42,23,25.08,0
357,38,1529404921,10:42,23,25.08,0
358,39,1529404922,10:42,23,25.08,0
359,39,1529404923,10:42,23,25.08,0
360,39,1529404924,10:42,23,25.12,0
361,36,1529404925,10:42,23,25.12,0
362,36,1529404926,10:42,23,25.12,0
363,36,1529404927,10:42,23,25.12,0
364,36,1529404928,10:42,23,25.12,0
365,36,1529404929,10:42,23,25.12,0
366,37,1529404930,10:42,23,25.12,0
367,37,1529404931,10:42,23,25.12,0
368,37,1529404932,10:42,23,25.12,0
369,37,1529404933,10:42,23,25.12,0
370,37,1529404934,10:42,23,25.12,0
371,37,1529404935,10:42,23,25.12,0
372,38,1529404936,10:42,23,25.12,0
373,38,1529404937,10:42,23,25.12,0
374,37,1529404938,10:42,23,25.12,0
375,37,1529404939,10:42,23,25.12,0
376,37,1529404940,10:42,23,25.12,0
377,37,1529404941,10:42,23,25.12,0
378,37,1529404942,10:42,23,25.12,0
379,37,1529404943,10:42,23,25.12,0
380,37,1529404944,10:42,23,25.12,0
381,37,1529404945,10:42,23,25.12,0
382,37,1529404946,10:42,23,25.12,0
383,37,1529404947,10:42,23,25.12,0
384,37,1529404948,10:42,23,25.12,0
385,37,1529404949,10:42,23,25.12,0
386,37,1529404950,10:42,23,25.12,0
387,37,1529404951,10:42,23,25.12,0
388,37,1529404952,10:42,23,25.12,0
389,36,1529404953,10:42,23,25.12,0
390,35,1529404954,10:42,23,25.12,0
391,34,1529404955,10:42,23,25.12,0
392,34,1529404956,10:42,23,25.12,0
393,31,1529404957,10:42,23,25.12,0
394,31,1529404958,10:42,23,25.12,0
395,32,1529404959,10:42,23,25.12,0
396,32,1529404960,10:42,23,25.12,0
397,32,1529404961,10:42,23,25.12,0
398,31,1529404962,10:42,23,25.12,0
399,33,1529404963,10:42,23,25.12,0
400,35,1529404964,10:42,23,25.12,0
401,35,1529404965,10:42,23,25.12,0
402,35,1529404966,10:42,23,25.12,0
403,35,1529404967,10:42,23,25.12,0
404,35,1529404968,10:42,23,25.12,0
405,37,1529404969,10:42,23,25.12,0
406,37,1529404970,10:42,23,25.12,0
407,37,1529404971,10:42,23,25.12,0
408,37,1529404972,10:42,23,25.12,0
409,39,1529404973,10:42,23,25.12,0
410,39,1529404974,10:42,23,25.12,0
411,39,1529404975,10:42,23,25.12,0
412,39,1529404976,10:42,23,25.12,0
413,39,1529404977,10:42,23,25.12,0
414,39,1529404978,10:42,23,25.12,0
415,38,1529404979,10:42,23,25.12,0
416,39,1529404980,10:43,22,25.12,0
417,40,1529404981,10:43,22,25.12,0
418,40,1529404982,10:43,22,25.12,0
419,40,1529404983,10:43,22,25.12,0
420,40,1529404984,10:43,22,25.16,0
421,40,1529404985,10:43,22,25.16,0
422,40,1529404986,10:43,22,25.16,0
423,34,1529404987,10:43,22,25.16,0
424,34,1529404988,10:43,22,25.16,0
425,36,1529404989,10:43,22,25.16,0
426,36,1529404990,10:43,22,25.16,0
427,36,1529404991,10:43,22,25.16,0
428,39,1529404992,10:43,22,25.16,0
429,39,1529404993,10:43,22,25.16,0
430,40,1529404994,10:43,22,25.16,0
431,40,1529404995,10:43,22,25.16,0
432,40,1529404996,10:43,22,25.16,0
433,41,1529404997,10:43,22,25.16,0
434,39,1529404998,10:43,22,25.16,0
435,39,1529404999,10:43,22,25.16,0
436,40,1529405000,10:43,22,25.16,0
437,40,1529405001,10:43,22,25.16,0
438,40,1529405002,10:43,22,25.16,0
439,40,1529405003,10:43,22,25.16,0
440,40,1529405004,10:43,22,25.16,0
441,40,1529405005,10:43,22,25.16,0
442,40,1529405006,10:43,22,25.16,0
443,40,1529405007,10:43,22,25.16,0
444,42,1529405008,10:43,22,25.16,0
445,41,1529405009,10:43,22,25.16,0
446,43,1529405010,10:43,22,25.16,0
447,43,1529405011,10:43,22,25.16,0
448,44,1529405012,10:43,22,25.16,0
449,44,1529405013,10:43,22,25.16,0
450,45,1529405014,10:43,22,25.16,0
451,47,1529405015,10:43,22,25.16,0
452,47,1529405016,10:43,22,25.16,0
453,48,1529405017,10:43,22,25.16,0
454,50,1529405018,10:43,22,25.16,0
455,51,1529405019,10:43,22,25.16,0
456,53,1529405020,10:43,22,25.16,0
457,54,1529405021,10:43,22,25.16,0
458,56,1529405022,10:43,22,25.16,0
459,56,1529405023,10:43,22,25.16,0
460,56,1529405024,10:43,22,25.16,0
461,57,1529405025,10:43,22,25.16,0
462,56,1529405026,10:43,22,25.16,0
463,57,1529405027,10:43,22,25.16,0
464,57,1529405028,10:43,22,25.16,0
465,57,1529405029,10:43,22,25.16,0
466,57,1529405030,10:43,22,25.16,0
467,58,1529405031,10:43,22,25.16,0
468,59,1529405032,10:43,22,25.16,0
469,60,1529405033,10:43,22,25.16,0
470,64,1529405034,10:43,22,25.16,0
471,65,1529405035,10:43,22,25.16,0
472,66,1529405036,10:43,22,25.16,0
473,66,1529405037,10:43,22,25.16,0
474,66,1529405038,10:43,22,25.16,0
475,67,1529405039,10:43,22,25.16,0
476,67,1529405040,10:44,22,25.16,0
477,67,1529405041,10:44,22,25.16,0
478,70,1529405042,10:44,22,25.16,0
479,71,1529405043,10:44,22,25.16,0
480,70,1529405044,10:44,22,25.19,0
481,71,1529405045,10:44,22,25.19,0
482,71,1529405046,10:44,22,25.19,0
483,71,1529405047,10:44,22,25.19,0
484,75,1529405048,10:44,22,25.19,0
485,74,1529405049,10:44,22,25.19,0
486,74,1529405050,10:44,22,25.19,0
487,74,1529405051,10:44,22,25.19,0
488,76,1529405052,10:44,22,25.19,0
489,77,1529405053,10:44,22,25.19,0
490,75,1529405054,10:44,22,25.19,0
491,77,1529405055,10:44,22,25.19,0
492,77,1529405056,10:44,22,25.19,0
493,78,1529405057,10:44,22,25.19,0
494,78,1529405058,10:44,22,25.19,0
495,78,1529405059,10:44,22,25.19,0
496,79,1529405060,10:44,22,25.19,0
497,79,1529405061,10:44,22,25.19,0
498,79,1529405062,10:44,22,25.19,0
499,77,1529405063,10:44,22,25.19,0
500,78,1529405064,10:44,22,25.19,0
501,79,1529405065,10:44,22,25.19,0
502,79,1529405066,10:44,22,25.19,0
503,79,1529405067,10:44,22,25.19,0
504,79,1529405068,10:44,22,25.19,0
505,79,1529405069,10:44,22,25.19,0
506,78,1529405070,10:44,22,25.19,0
507,77,1529405071,10:44,22,25.19,0
508,77,1529405072,10:44,22,25.19,0
509,77,1529405073,10:44,22,25.19,0
510,78,1529405074,10:44,22,25.19,0
511,78,1529405075,10:44,22,25.19,0
512,78,1529405076,10:44,22,25.19,0
513,78,1529405077,10:44,22,25.19,0
514,79,1529405078,10:44,22,25.19,0
515,78,1529405079,10:44,22,25.19,0
516,78,1529405080,10:44,22,25.19,0
517,78,1529405081,10:44,22,25.19,0
518,75,1529405082,10:44,22,25.19,0
519,79,1529405083,10:44,22,25.19,0
520,80,1529405084,10:44,22,25.19,0
521,79,1529405085,10:44,22,25.19,0
522,79,1529405086,10:44,22,25.19,0
523,78,1529405087,10:44,22,25.19,0
524,77,1529405088,10:44,22,25.19,0
525,77,1529405089,10:44,22,25.19,0
526,76,1529405090,10:44,22,25.19,0
527,77,1529405091,10:44,22,25.19,0
528,77,1529405092,10:44,22,25.19,0
529,78,1529405093,10:44,22,25.19,0
530,78,1529405094,10:44,22,25.19,0
531,78,1529405095,10:44,22,25.19,0
532,79,1529405096,10:44,22,25.19,0
533,84,1529405097,10:44,22,25.19,0
534,82,1529405098,10:44,22,25.19,0
535,81,1529405099,10:44,22,25.19,0
536,78,1529405100,10:45,4,25.19,0
537,78,1529405101,10:45,4,25.19,0
538,79,1529405102,10:45,4,25.19,0
539,79,1529405103,10:45,4,25.19,0
540,78,1529405104,10:45,4,25.22,0
541,80,1529405105,10:45,4,25.22,0
542,82,1529405106,10:45,4,25.22,0
543,81,1529405107,10:45,4,25.22,0
544,79,1529405108,10:45,4,25.22,0
545,78,1529405109,10:45,4,25.22,0
546,75,1529405110,10:45,4,25.22,0
547,75,1529405111,10:45,4,25.22,0
548,74,1529405112,10:45,4,25.22,0
549,74,1529405113,10:45,4,25.22,0
550,74,1529405114,10:45,4,25.22,0
551,73,1529405115,10:45,4,25.22,0
552,73,1529405116,10:45,4,25.22,0
553,71,1529405117,10:45,4,25.22,0
554,72,1529405118,10:45,4,25.22,0
555,74,1529405119,10:45,4,25.22,0
556,74,1529405120,10:45,4,25.22,0
557,74,1529405121,10:45,4,25.22,0
558,73,1529405122,10:45,4,25.22,0
559,73,1529405123,10:45,4,25.22,0
560,69,1529405124,10:45,4,25.22,0
561,68,1529405125,10:45,4,25.22,0
562,68,1529405126,10:45,4,25.22,0
563,68,1529405127,10:45,4,25.22,0
564,68,1529405128,10:45,4,25.22,0
565,67,1529405129,10:45,4,25.22,0
566,67,1529405130,10:45,4,25.22,0
567,67,1529405131,10:45,4,25.22,0
568,63,1529405132,10:45,4,25.22,0
569,62,1529405133,10:45,4,25.22,0
570,62,1529405134,10:45,4,25.22,0
571,62,1529405135,10:45,4,25.22,0
572,61,1529405136,10:45,4,25.22,0
573,61,1529405137,10:45,4,25.22,0
574,57,1529405138,10:45,4,25.22,0
575,57,1529405139,10:45,4,25.22,0
576,57,1529405140,10:45,4,25.22,0
577,56,1529405141,10:45,4,25.22,0
578,54,1529405142,10:45,4,25.22,0
579,50,1529405143,10:45,4,25.22,0
580,51,1529405144,10:45,4,25.22,0
581,50,1529405145,10:45,4,25.22,0
582,50,1529405146,10:45,4,25.22,0
583,49,1529405147,10:45,4,25.22,0
584,49,1529405148,10:45,4,25.22,0
585,47,1529405149,10:45,4,25.22,0
586,46,1529405150,10:45,4,25.22,0
587,46,1529405151,10:45,4,25.22,0
588,46,1529405152,10:45,4,25.22,0
589,46,1529405153,10:45,4,25.22,0
590,50,1529405154,10:45,4,25.22,0
591,49,1529405155,10:45,4,25.22,0
592,49,1529405156,10:45,4,25.22,0
593,49,1529405157,10:45,4,25.22,0
594,48,1529405158,10:45,4,25.22,0
595,48,1529405159,10:45,4,25.22,0
596,48,1529405160,10:46,4,25.22,0
597,48,1529405161,10:46,4,25.22,0
598,48,1529405162,10:46,4,25.22,0
599,48,1529405163,10:46,4,25.22,0
600,48,1529405164,10:46,4,25.26,0
601,47,1529405165,10:46,4,25.26,0
602,47,1529405166,10:46,4,25.26,0
603,47,1529405167,10:46,4,25.26,0
604,50,1529405168,10:46,4,25.26,0
605,47,1529405169,10:46,4,25.26,0
606,47,1529405170,10:46,4,25.26,0
607,47,1529405171,10:46,4,25.26,0
608,47,1529405172,10:46,4,25.26,0
609,44,1529405173,10:46,4,25.26,0
610,43,1529405174,10:46,4,25.26,0
611,43,1529405175,10:46,4,25.26,0
612,43,1529405176,10:46,4,25.26,0
613,43,1529405177,10:46,4,25.26,0
614,43,1529405178,10:46,4,25.26,0
615,43,1529405179,10:46,4,25.26,0
616,43,1529405180,10:46,4,25.26,0
617,42,1529405181,10:46,4,25.26,0
618,42,1529405182,10:46,4,25.26,0
619,41,1529405183,10:46,4,25.26,0
620,41,1529405184,10:46,4,25.26,0
621,41,1529405185,10:46,4,25.26,0
622,40,1529405186,10:46,4,25.26,0
623,35,1529405187,10:46,4,25.26,0
624,35,1529405188,10:46,4,25.26,0
625,36,1529405189,10:46,4,25.26,0
626,36,1529405190,10:46,4,25.26,0
627,36,1529405191,10:46,4,25.26,0
628,35,1529405192,10:46,4,25.26,0
629,35,1529405193,10:46,4,25.26,0
630,35,1529405194,10:46,4,25.26,0
631,31,1529405195,10:46,4,25.26,0
632,30,1529405196,10:46,4,25.26,0
633,30,1529405197,10:46,4,25.26,0
634,30,1529405198,10:46,4,25.26,0
635,30,1529405199,10:46,4,25.26,0
636,30,1529405200,10:46,4,25.26,0
637,30,1529405201,10:46,4,25.26,0
638,29,1529405202,10:46,4,25.26,0
639,29,1529405203,10:46,4,25.26,0
640,30,1529405204,10:46,4,25.26,0
641,32,1529405205,10:46,4,25.26,0
642,32,1529405206,10:46,4,25.26,0
643,32,1529405207,10:46,4,25.26,0
644,31,1529405208,10:46,4,25.26,0
645,29,1529405209,10:46,4,25.26,0
646,29,1529405210,10:46,4,25.26,0
647,29,1529405211,10:46,4,25.26,0
648,29,1529405212,10:46,4,25.26,0
649,29,1529405213,10:46,4,25.26,0
650,29,1529405214,10:46,4,25.26,0
651,29,1529405215,10:46,4,25.26,0
652,29,1529405216,10:46,4,25.26,0
653,29,1529405217,10:46,4,25.26,0
654,29,1529405218,10:46,4,25.26,0
655,28,1529405219,10:46,4,25.26,0
656,27,1529405220,10:47,4,25.26,0
657,27,1529405221,10:47,4,25.26,0
658,27,1529405222,10:47,4,25.26,0
659,27,1529405223,10:47,4,25.26,0
660,27,1529405224,10:47,4,25.29,0
661,27,1529405225,10:47,4,25.29,0
662,27,1529405226,10:47,4,25.29,0
