segundo,calculo,timestamp,hora_minuto,valor_real,temp_aparente,precipitacao
0,0,1531304231,10:17,26,26.29,0.0533
1,0,1531304232,10:17,26,26.29,0.0533
2,0,1531304233,10:17,26,26.29,0.0533
3,0,1531304234,10:17,26,26.29,0.0533
4,0,1531304235,10:17,26,26.29,0.0533
5,0,1531304236,10:17,26,26.29,0.0533
6,0,1531304237,10:17,26,26.29,0.0533
7,0,1531304238,10:17,26,26.29,0.0533
8,0,1531304239,10:17,26,26.29,0.0533
9,0,1531304240,10:17,26,26.29,0.0533
10,0,1531304241,10:17,26,26.29,0.0533
11,0,1531304242,10:17,26,26.29,0.0533
12,0,1531304243,10:17,26,26.29,0.0533
13,0,1531304244,10:17,26,26.29,0.0533
14,0,1531304245,10:17,26,26.29,0.0533
15,0,1531304246,10:17,26,26.29,0.0533
16,0,1531304247,10:17,26,26.29,0.0533
17,0,1531304248,10:17,26,26.29,0.0533
18,0,1531304249,10:17,26,26.29,0.0533
19,0,1531304250,10:17,26,26.29,0.0533
20,0,1531304251,10:17,26,26.29,0.0533
21,0,1531304252,10:17,26,26.29,0.0533
22,0,1531304253,10:17,26,26.29,0.0533
23,0,1531304254,10:17,26,26.29,0.0533
24,0,1531304255,10:17,26,26.29,0.0533
25,0,1531304256,10:17,26,26.29,0.0533
26,0,1531304257,10:17,26,26.29,0.0533
27,0,1531304258,10:17,26,26.29,0.0533
28,0,1531304259,10:17,26,26.29,0.0533
29,0,1531304260,10:17,26,26.29,0.0533
30,0,1531304261,10:17,26,26.29,0.0533
31,0,1531304262,10:17,26,26.29,0.0533
32,0,1531304263,10:17,26,26.29,0.0533
33,0,1531304264,10:17,26,26.29,0.0533
34,0,1531304265,10:17,26,26.29,0.0533
35,0,1531304266,10:17,26,26.29,0.0533
36,0,1531304267,10:17,26,26.29,0.0533
37,0,1531304268,10:17,26,26.29,0.0533
38,0,1531304269,10:17,26,26.29,0.0533
39,0,1531304270,10:17,26,26.29,0.0533
40,0,1531304271,10:17,26,26.29,0.0533
41,0,1531304272,10:17,26,26.29,0.0533
42,0,1531304273,10:17,26,26.29,0.0533
43,0,1531304274,10:17,26,26.29,0.0533
44,0,1531304275,10:17,26,26.29,0.0533
45,0,1531304276,10:17,26,26.29,0.0533
46,0,1531304277,10:17,26,26.29,0.0533
47,0,1531304278,10:17,26,26.29,0.0533
48,0,1531304279,10:17,26,26.29,0.0533
49,0,1531304280,10:18,26,26.29,0.0533
50,0,1531304281,10:18,26,26.29,0.0533
51,0,1531304282,10:18,26,26.29,0.0533
52,0,1531304283,10:18,26,26.29,0.0533
53,0,1531304284,10:18,26,26.29,0.0533
54,0,1531304285,10:18,26,26.29,0.0533
55,0,1531304286,10:18,26,26.29,0.0533
56,0,1531304287,10:18,26,26.29,0.0533
57,0,1531304288,10:18,26,26.29,0.0533
58,0,1531304289,10:18,26,26.29,0.0533
59,0,1531304290,10:18,26,26.29,0.0533
60,0,1531304291,10:18,26,26.29,0.0533
61,0,1531304292,10:18,26,26.29,0.0533
62,0,1531304293,10:18,26,26.29,0.0533
63,0,1531304294,10:18,26,26.29,0.0533
64,0,1531304295,10:18,26,26.29,0.0533
65,0,1531304296,10:18,26,26.29,0.0533
66,0,1531304297,10:18,26,26.29,0.0533
67,0,1531304298,10:18,26,26.29,0.0533
68,0,1531304299,10:18,26,26.29,0.0533
69,0,1531304300,10:18,26,26.29,0.0533
70,0,1531304301,10:18,26,26.29,0.0533
71,0,1531304302,10:18,26,26.29,0.0533
72,0,1531304303,10:18,26,26.29,0.0533
73,0,1531304304,10:18,26,26.29,0.0533
74,0,1531304305,10:18,26,26.29,0.0533
